square_id,latitude,longitude,speed,svr1,upload_bitrate_mbps,download_bitrate_mbps,measurement_count,kmeans_cluster,dbscan_cluster
square_103079215125,-37.73100026388889,144.7450577361111,21.253063277777777,22.44126984126984,9.79392243756056,18.67097541373448,72,0,-1
square_103079215126,-37.72890937950938,144.74963177344878,39.26202318614718,85.73648648648648,10.785511811023625,25.068062992125984,693,0,-1
square_103079215128,-37.72499307692308,144.7595965769231,42.09599561538461,180.10444444444445,3.230769230769231,24.032884615384617,52,1,-1
square_103079215130,-37.72785366916859,144.76633186008468,7.673896016936105,271.6272244048995,8.631187451886067,14.875868956438843,5196,1,-1
square_103079215132,-37.72784464522848,144.77258260630126,7.794407105324828,235.60071942446044,9.3857336284338,16.59647211615919,7681,1,-1
square_103079215134,-37.72800845227129,144.78031811875732,15.950291377585115,76.80733070698466,12.23529900492706,16.921843300164234,11073,0,-1
square_103079215136,-37.72966523318022,144.7875924512294,14.06883184220481,28.935802907915992,14.126847168774052,14.085501998221892,3701,0,-1
square_103079215138,-37.72832478997472,144.79489377048938,12.378085655213448,40.54829340793845,13.882701807228916,22.827452410226844,6723,0,-1
square_103079215140,-37.728391152,144.8012439696296,9.829588498962964,51.68909578146611,12.35694826555024,28.4670110645933,6750,0,-1
square_103079215142,-37.7296605625599,144.8095459482483,11.556194636992863,108.36702899476306,10.498776916451336,21.876521498674364,9391,0,-1
square_103079215144,-37.73010272368421,144.81549877468672,14.539969843609024,324.072007569784,6.648396166939857,19.35410134332445,7980,1,-1
square_103079215147,-37.7292079464181,144.82353616109742,11.627544772892485,174.76592828464626,10.573709125250856,24.782767136129884,8529,0,-1
square_103079215151,-37.72591067467427,144.83714770114008,8.692070928338763,39.8118904507998,12.41085596707819,15.551078189300412,2456,0,-1
square_103079215153,-37.725453571428574,144.84588673195876,60.05624959646539,48.64899317406144,13.913405676126876,23.489866444073456,679,0,-1
square_103079215155,-37.72729514117309,144.84985848974506,37.904107274678935,55.71214798206278,13.741805220883537,26.901516929044305,10434,0,-1
square_103079215157,-37.725784366666666,144.85826025833333,40.142300633333335,56.19528846153847,5.027833333333334,20.154166666666665,120,1,-1
square_103079215180,-37.72180987201365,144.75112826279863,45.62557176109215,98.26659877800408,10.48499061913696,27.35932457786116,586,0,-1
square_103079215184,-37.72114298262402,144.76716533694284,8.019729451523546,413.3604126984127,4.164145051624276,18.952409657517,3971,1,-1
square_103079215186,-37.72062671133586,144.77211914412138,8.957875297654164,199.0607718696398,7.988691864549669,17.939718848246276,7119,1,-1
square_103079215188,-37.72061547568882,144.77919006482983,15.45508536420468,45.17895711368278,13.465443389673537,16.330157276532475,8638,0,-1
square_111669149696,-37.71847434722222,144.78932141468255,4.655373134920635,28.48416040100251,12.812301587301588,13.378968253968257,504,0,-1
square_111669149698,-37.721456224954,144.79467422227796,9.521889340692423,52.35960301707026,12.078862686067906,26.440665891819283,5979,0,-1
square_111669149700,-37.72112592269465,144.80083952153507,12.581292023191606,127.9590006844627,8.145640530093871,24.768178233710657,3622,0,-1
square_111669149702,-37.72079948309609,144.80690496263344,27.987218039145905,191.0621562156216,8.790480427046264,23.284386155749555,1124,1,-1
square_111669149706,-37.72059427962807,144.82433612147085,6.0603965051563815,305.9521437321356,8.302383730762728,21.391838670818007,11830,1,-1
square_111669149708,-37.72064283557847,144.83053503093296,9.35730212317756,76.08368087035358,13.14877638780297,20.19563178674397,18039,0,0
square_111669149710,-37.72136446421774,144.83614859535592,12.7111825228895,53.94262307692308,14.367046463450723,18.677415153906868,10508,0,-1
square_111669149712,-37.72331342226149,144.84317893462898,79.95198195759717,43.36647540983606,14.022302904564317,20.911384490080398,566,0,-1
square_111669149714,-37.720626927675504,144.85212977260773,51.567515499898846,113.93922747291988,8.983397169911692,24.96435245770827,9886,0,-1
square_111669149716,-37.72098729452486,144.85746448017622,23.976770562618,112.30644922164566,4.885687779910429,16.292931711852205,1589,1,-1
square_111669149740,-37.716338133802815,144.75397200704225,42.3074531830986,215.5920353982301,7.859677419354839,26.99806451612903,142,1,-1
square_111669149742,-37.711776742738586,144.75544380082988,42.17937684647303,217.623,7.699322799097066,21.4706053364842,482,1,-1
square_111669149744,-37.71381737118736,144.76811354466233,5.313553429193901,402.1483228163401,5.001225490196078,15.160316265829248,3672,1,-1
square_111669149746,-37.71337966818965,144.77244191543704,8.504460155194367,267.4661274197946,7.161035414165666,16.468840963631546,13351,1,-1
square_111669149748,-37.713430761840165,144.7796616373931,10.45594295417281,61.99159165445538,12.42153597703212,19.9885062185986,16955,0,-1
square_111669149750,-37.71317347114034,144.78751074288672,6.909511020914936,55.74197867505681,11.39841497378768,17.44432040433271,13531,0,-1
square_111669149752,-37.71305459159355,144.7942084660925,6.488405660925143,54.71756648016597,9.955493987650309,23.646323390824733,18462,0,-1
square_111669149754,-37.713129737684135,144.80107477119054,7.9987238217821774,138.37843589558173,6.541950483091787,19.71440847085409,16564,1,-1
square_111669149756,-37.71372113920039,144.80829769283275,6.587187008288639,209.4722408026756,5.157818137493905,14.79410943785044,4102,1,-1
square_111669149758,-37.71182565553236,144.8146371551844,5.040002126652749,196.22348816827343,4.182400835073069,16.526394887352122,1437,1,-1
square_111669149760,-37.712673307678976,144.82462897815913,10.720784020800831,247.91517027863776,7.205875547765117,24.168614267227213,5769,1,-1
square_111669149762,-37.71478690805033,144.83037406366475,15.678142178034244,115.9632221121022,12.630453797774551,23.319652160437837,10571,0,-1
square_111669149764,-37.71479517382938,144.83563275561255,38.08754655805003,73.85463994060876,14.002303030303027,21.319784511784512,1559,0,0
square_111669149768,-37.71293949470952,144.8531849983844,3.9029588741541192,67.04631272603102,16.876956508333077,39.2404579967556,75513,0,-1
square_111669149772,-37.71433185350661,144.8582318543658,47.27471509870046,107.81190266044636,10.865620137299771,27.395603247461384,9311,0,-1
square_111669149776,-37.71571156,144.87508148,63.94116426666666,69.55999999999999,14.926666666666666,10.932,75,0,-1
square_120259084292,-37.70446144064013,144.75348286862672,4.986533089691105,66.70309810671256,15.360327502791217,39.31915763397841,2687,0,-1
square_120259084301,-37.70559208034433,144.75804654411766,12.314869350071737,61.84409090909092,6.737276850507983,14.24649197206096,5576,1,-1
square_120259084303,-37.70621132334914,144.76622145807795,9.072683489765236,249.54957277129023,7.695775320139698,10.524818097897263,8647,1,-1
square_120259084304,-37.70788709427889,144.772805990759,7.931712948188142,275.6081671535628,7.161443029709435,10.839661647503128,9631,1,-1
square_120259084306,-37.70706974966774,144.7801578282386,9.812555080916267,109.79315921554048,11.794079489457951,9.961578550683113,12791,0,-1
square_120259084308,-37.70740421191213,144.78693330620985,8.128579726227297,91.99742633345768,11.541432606941084,14.796233451245964,12609,0,-1
square_120259084310,-37.707858542910245,144.79482053941183,8.16434631201487,34.46113198096669,15.119343283582088,21.883683595909343,9147,0,-1
square_120259084312,-37.7080595510352,144.801181423706,10.39366403146998,55.33289583581912,12.645718985461103,19.40346124923724,9660,0,-1
square_120259084314,-37.70683586765149,144.80808286433523,8.510149375942117,81.54992826398852,9.588801098230627,22.91834160740162,3317,0,-1
square_120259084316,-37.70621122196442,144.81462350116007,37.0024329033256,138.7984230055659,8.880428931875526,34.19363067703953,1293,0,-1
square_120259084318,-37.70784303127079,144.8214852980705,31.187665213572853,186.641653418124,7.692651356993737,23.29516115659795,1503,1,-1
square_120259084320,-37.70684960026042,144.83243638671874,25.524054203125,93.00135951661632,11.497916666666669,21.681184895833336,768,0,-1
square_120259084322,-37.70832311507937,144.83525274603176,33.87374142857143,63.103652968036535,14.0,22.226468253968253,252,0,0
square_120259084328,-37.70754775471698,144.86077126415094,40.514631547169806,28.89333333333333,14.211698113207548,0.0,53,0,-1
square_120259084353,-37.70071964854437,144.7538821122413,5.217881055068397,108.7989291598023,13.026411785338478,33.26721599877236,2851,0,-1
square_120259084355,-37.698881660349855,144.75832539540815,7.437823949271137,69.6778732176602,13.36604227405248,17.756568977200256,13720,0,-1
square_120259084357,-37.69920716114928,144.7650619944566,7.02074836164897,188.2790190997217,8.717873154729359,8.67741690180036,12808,1,-1
square_120259084358,-37.69992708634112,144.77087181033264,9.967656670912952,69.7170032879286,9.042222222222222,6.141783741640946,2826,1,-1
square_120259084359,-37.700227021612825,144.78115275877295,14.608033699279572,59.5257174392936,13.336039620140037,5.330522958335796,4303,0,-1
square_120259084360,-37.69951398341941,144.78731760614295,11.222904545800487,68.65638263140711,13.393323262839878,7.170406063323949,3679,0,-1
square_120259084361,-37.69980339307424,144.80126331350158,11.155709792595324,35.10661727349704,16.51959762655294,20.6977062859262,5429,0,-1
square_120259084363,-37.70128987983497,144.80783002836515,23.67719629912326,48.20492289442468,14.663326293558606,16.933215417106652,1939,0,-1
square_120259084367,-37.70212774796748,144.8220004512195,13.369783739837398,202.90531400966185,7.640243902439025,21.58759765625,246,1,-1
square_128849018907,-37.69538400442477,144.75428416371682,8.58430681415929,81.81092896174863,12.59070796460177,43.02534879701327,226,0,-1
square_128849018908,-37.69231876785901,144.75887841537178,7.670637124204818,90.16610394308452,12.18081134633434,14.347455902433778,9589,0,-1
square_128849018909,-37.69236233224778,144.76485603419502,6.093783028699369,168.61073536449194,9.841740959359525,16.869674946941362,14739,1,-1
square_128849018910,-37.69250574130289,144.77342659798524,11.112149752048357,46.84407327586207,14.05912155809268,23.621926114422436,7445,0,-1
square_128849018911,-37.6925040559676,144.78000164120263,6.119426517343679,70.14185286467018,15.128545082332552,14.42500470341204,17528,0,-1
square_128849018912,-37.69146290286095,144.7867433208583,6.873552292082501,67.54559178743962,12.86604328711532,11.270760186369207,6012,0,-1
square_128849018913,-37.6936407129927,144.79393891416058,11.627270739854016,74.70332167832167,13.373477372262776,15.98279535812044,3425,0,-1
square_128849018914,-37.69465406849315,144.80041776516632,31.381792070450096,70.06198156682028,11.363737769080236,18.796066918419765,511,0,-1
square_128849018915,-37.69300257303371,144.80731828089887,27.99338924344569,86.06548672566372,8.999288389513108,30.008047167603,267,0,-1
square_128849018960,-37.68583211394102,144.75925285299374,6.5134434512958,119.43153037682646,12.72290437890974,10.685567968400916,4476,0,-1
square_128849018961,-37.68790638404327,144.7653902616633,5.552245912102773,180.2283214001591,8.966531440162273,18.732517906947265,1479,1,-1
square_128849018962,-37.68464425767473,144.773165239386,5.846910974526454,70.58167009923235,11.676175702155453,21.21426360426192,6124,0,-1
square_128849018963,-37.68578193313906,144.77970471952403,6.523063760077708,36.9041190144119,16.691573579407482,16.945867173903697,12354,0,-1
square_128849018964,-37.68720215126812,144.78492486186596,14.488535701086958,36.85070717653222,14.516748188405796,18.954347932235056,2208,0,-1
square_128849018965,-37.68446869784173,144.79273179856114,12.003205050359712,94.53185840707964,10.32338129496403,8.477517985611511,278,0,-1
square_137438953518,-37.67678679452055,144.76535816438354,76.75951419178082,40.41692307692308,14.838356164383562,16.90876712328767,73,0,-1
square_137438953519,-37.67984634172662,144.7731090827338,32.166435352517986,42.69710743801653,13.105071942446044,27.8618345323741,278,0,-1
square_154618822733,-37.63473468831169,144.80188733766232,47.672019324675325,55.18636363636364,0.0,0.0,77,1,-1
square_34359738372,-37.82657806296691,144.7861878484525,9.858622928495196,37.37743526510481,13.176601607347877,14.405926153487371,937,0,-1
square_34359738374,-37.827781122340426,144.79545888297872,42.40740138297872,101.9275,4.854255319148936,20.839787234042557,188,1,-1
square_34359738394,-37.82049675862351,144.78738039937878,37.19395790747098,76.54937836797536,10.466023873570949,18.06057158130884,12234,0,1
square_34359738396,-37.82165760501794,144.79579267582943,9.26657585599966,173.17615993484512,6.440798240912885,17.032896115583604,47111,1,-1
square_34359738429,-37.81200499241604,144.77129674322862,43.60094576381365,56.78925879396985,11.616052060737529,15.519826464208244,923,0,-1
square_34359738430,-37.81301316216216,144.78076464864864,42.17392898237368,43.53653532608696,9.907755581668626,18.758354876615748,851,0,-1
square_34359738432,-37.81390220453347,144.78723456961285,33.184613183154696,57.864944134078215,10.715214462299135,17.375140087830268,17073,0,1
square_34359738434,-37.81435200766283,144.7947322375479,67.80321721072796,50.45089285714285,10.493486590038314,15.661877394636017,261,0,1
square_34359738436,-37.81477767462687,144.8011049761194,32.8723200119403,143.14225352112678,9.0244776119403,16.337512360074626,335,1,-1
square_34359738438,-37.81296530564924,144.81027833263067,7.146765718381112,72.59334963325183,13.570195290063182,14.563647329121196,2372,0,-1
square_34359738440,-37.81337091577598,144.8167131030355,9.548340326635314,42.67465705765408,14.83109634551495,20.78129568106312,2339,0,-1
square_42949672967,-37.80725072591744,144.76970266284405,51.14735301376147,101.45121820615796,9.491803278688524,15.602370050863582,872,0,-1
square_42949672970,-37.806819330088665,144.7882032061488,53.08894169121048,47.17848548871344,11.903997182248164,18.788554895843816,10376,0,-1
square_42949672976,-37.80847917391304,144.80791407246377,44.16375826086957,25.1,9.282608695652174,12.290289855072464,69,0,-1
square_42949672978,-37.80640486754967,144.81864746887416,27.771183989403976,65.37329286798179,13.48980132450331,20.829442156456956,755,0,-1
square_42949672980,-37.80358882413088,144.82328835991822,6.786193840490798,51.57146226415095,11.50920245398773,12.994887525562373,489,0,-1
square_42949673001,-37.79641630935252,144.75346441726617,49.43882023021583,106.734126984127,12.421897810218978,28.517445255474453,139,0,-1
square_42949673003,-37.79712665361077,144.75850444757242,84.73413739208486,51.378990566037736,14.731057250313413,24.33994149603009,2451,0,-1
square_42949673005,-37.79710717606444,144.76535251285,37.97903397391638,118.42751185369156,11.277984090027164,25.79341515691696,5214,0,-1
square_42949673007,-37.7984042028908,144.77161013169166,64.39562728693791,102.42837311557788,8.050384615384615,20.415271205357143,3736,0,-1
square_42949673009,-37.79923113254204,144.7799916884273,87.30589038575667,64.64022941176471,12.69804424333836,25.85019570528532,2022,0,-1
square_42949673011,-37.79969284132314,144.78858402266812,54.6993970104945,48.20331521211533,12.991568215629648,19.256259898089503,11911,0,-1
square_42949673013,-37.797776602779386,144.7945125538506,12.634422819918932,70.916478449716,10.616036479444125,12.644377533294731,3454,0,-1
square_42949673015,-37.79868209277219,144.8015926902104,10.783275252698994,127.3491140594907,7.592744092324602,16.954397228916697,5465,1,-1
square_42949673017,-37.79948382846232,144.8087227776479,5.904767785519446,53.615803066252965,10.32023073106186,20.366533875056856,12831,0,-1
square_42949673019,-37.79956737909136,144.8162953555447,7.370060689789937,42.740974315687936,11.216290857889971,14.47566465179649,10235,0,-1
square_42949673021,-37.8002895923682,144.8235377204507,6.198884358418368,69.98631710362048,13.442889030612244,15.831867883383822,9408,0,-1
square_42949673022,-37.80059097403651,144.82874432819474,6.403796012981744,77.518355704698,12.220872210953347,16.873644705565418,4930,0,-1
square_51539607556,-37.79311885184,144.75263171456,50.50822433472,108.55659574468083,11.757391803278688,24.48760508452869,6250,0,-1
square_51539607558,-37.79317006456428,144.75800920812125,6.942747391327644,122.59372652951218,11.98109376204796,23.17315673432801,26129,0,-1
square_51539607560,-37.7939473155448,144.76520256396867,7.337018264025982,124.42587446633212,11.071955846173768,19.889402237027387,15703,0,-1
square_51539607562,-37.793583118495526,144.77030834599233,13.66753716487128,104.86865257313688,10.974018794914317,18.708690272595355,5477,0,-1
square_51539607566,-37.79301774147727,144.78867479198232,52.53522427373737,40.330543502081966,13.486107819905214,21.555535958738563,15840,0,-1
square_51539607569,-37.79325031059355,144.79388896662903,6.615442015816459,41.88188728439631,14.224274782302754,13.89367349673454,11507,0,-1
square_51539607571,-37.79206638471983,144.80168433212637,6.843896927672671,63.329959089478656,12.683231839112864,18.97792977560262,11047,0,-1
square_51539607573,-37.792506976011786,144.80965864141996,6.061840812928772,85.91020851293104,9.351011230492489,18.133692692887355,21719,0,-1
square_51539607575,-37.792246726099165,144.81620985129302,6.64968404962488,132.98675119094878,9.619891140656598,19.205122661729277,23859,0,-1
square_51539607577,-37.79264334624492,144.82252570932002,6.297022102165088,201.1700212830648,9.555900471900472,16.219382386851137,11824,1,-1
square_51539607579,-37.79361248464037,144.83139955582368,6.33599313262181,58.87748537353736,6.452254710851202,9.166108192210851,10775,1,-1
square_51539607580,-37.79127399384178,144.83817991248225,5.973145234486026,231.62119769557307,5.599328110161443,13.11203197337963,8444,1,-1
square_51539607582,-37.79157022875611,144.84325423994954,5.1981940671606495,209.0952407152682,5.569191234431656,16.064476080300132,6343,1,-1
