square_id,latitude,longitude,speed,svr1,upload_bitrate_mbps,download_bitrate_mbps,measurement_count,kmeans_cluster,dbscan_cluster
square_51539607596,-37.785168665692446,144.76464049842627,7.610434258992805,178.86016091357382,8.557693345323742,10.179559532549742,4448,1,-1
square_51539607604,-37.78695427799737,144.718264629776,22.43081398682477,180.04640522875815,1.9061994219653176,9.519335401237354,759,1,-1
square_51539607606,-37.78363861319042,144.72301524799246,12.168843780601913,222.33812220982145,3.933429909488012,10.50089692607714,28642,1,-1
square_51539607609,-37.78501499201578,144.72914724826228,19.22635238249108,308.48205442176874,1.6848050321015486,4.541744796133724,10646,1,-1
square_51539607612,-37.78520315566714,144.73503665952296,25.6188908705165,182.97721979964643,6.4460861603700845,16.222785994648106,11152,1,-1
square_51539607616,-37.78597862530756,144.74933266432336,81.96933447451669,119.6983219761499,8.125383211678832,14.911244853444344,2845,1,-1
square_51539607618,-37.7856475324831,144.75783673363006,6.600477114782162,310.21224040276905,5.519413837559089,12.867140737470455,11683,1,-1
square_51539607619,-37.78524798753492,144.77112962798196,14.070465120997206,202.5727969348659,7.476250544662309,13.362142054738564,4653,1,-1
square_51539607623,-37.78627952045305,144.78915912700683,71.05632733274686,58.54361024033438,10.527013146999034,19.69913961656289,9094,0,2
square_51539607626,-37.78553870803128,144.79447853901183,18.79670918542541,44.59208636312786,11.68347943358058,18.0788635506725,10484,0,2
square_51539607629,-37.785655790378506,144.80151933516325,9.866299637099104,31.4964193960017,16.064965232507607,20.48415664781164,13844,0,-1
square_51539607631,-37.78652836216467,144.80965251012435,7.706349890225101,56.556001680974965,13.998948480164865,20.904977717671304,19458,0,-1
square_51539607633,-37.786674045915404,144.81554814382065,7.057490326142303,129.66834486373165,9.112518327450449,20.56321355174252,22389,0,-1
square_51539607635,-37.78670194686169,144.82221683447509,6.8623528283651165,168.39066341787574,8.850491575634141,18.60166917693193,10802,1,-1
square_60129542144,-37.78680477888612,144.82997577182044,18.279226144638404,81.61978021978021,7.045502933780385,14.466923443393757,2406,1,-1
square_60129542146,-37.78649607759473,144.8379148875618,6.594532035584844,187.79903405696075,8.483287434411668,14.074296095492995,12140,1,-1
square_60129542148,-37.7857770048356,144.84339698342083,6.2857721818181815,246.56541315345697,8.155305445324375,18.07221389700929,7238,1,-1
square_60129542170,-37.781538708566856,144.7230728414732,9.59319714064585,141.89390284478455,7.91066705222045,19.54066619877188,7494,1,-1
square_60129542173,-37.78186860634921,144.72586852698413,3.257432825396825,268.72901554404143,1.3333333333333333,3.152049541170635,315,1,-1
square_60129542176,-37.77855034376466,144.73695200234704,60.03583657580973,85.72182412247946,10.494045924967658,21.633226127279062,6391,0,-1
square_60129542178,-37.77699167905647,144.74695539099355,96.18605712080056,155.47825704225352,4.4222189128816085,11.052495288067758,1399,1,-1
square_60129542180,-37.78042332638889,144.7475467685185,95.98581611111112,187.0669197080292,2.541270783847981,6.297321133647565,864,1,-1
square_60129542182,-37.77844273977575,144.758568717156,6.69396811588567,268.7905361557479,6.886764324604615,16.166252730678394,15429,1,-1
square_60129542184,-37.77866713958152,144.76523268848186,5.72518569075473,317.51930708913426,6.347779783393501,12.08136840836634,14959,1,-1
square_60129542186,-37.77896391849084,144.7713557604556,12.31071960704752,269.16356129578656,5.899388849177985,9.746501180391128,5619,1,-1
square_60129542188,-37.77964729545455,144.78005472727273,58.219700493506494,110.57103174603176,6.372142857142856,17.471843166599026,308,1,-1
square_60129542190,-37.78114674704492,144.787207678487,55.84375442080378,43.010137362637366,10.16936170212766,17.792115008126476,423,0,2
square_60129542192,-37.77887095994384,144.79397743987445,65.71184078691775,62.65111175616836,11.0848603920903,19.17176112931501,12108,0,2
square_60129542195,-37.77889689245926,144.80173619860048,5.994161612374551,43.32955616139586,12.843449869979777,19.083618046024757,10861,0,-1
square_60129542197,-37.77917956997455,144.80799744959876,8.76991744529262,100.78854400749064,10.795212044105174,21.77743268013809,5109,0,-1
square_60129542199,-37.77873071259935,144.8161699012389,9.846247396446936,99.29457196867403,12.860773726040206,27.57467696736939,8556,0,-1
square_60129542201,-37.77898278672885,144.82150706211576,12.490418040279838,44.68245397286822,13.344097560975609,25.54592251292418,4717,0,-1
square_60129542203,-37.77638625717399,144.83066252669815,17.26993699963676,37.23683326333473,13.580322462440453,14.704419201172591,2753,0,-1
square_60129542205,-37.776911897284535,144.83880060123963,10.743952717827629,56.10908781484003,14.25646103896104,13.07195554622934,3388,0,-1
square_60129542207,-37.77860074581535,144.84462134987058,6.772748819672131,99.50026689324272,13.059084078921824,17.76055548701894,11590,0,-1
square_68719476737,-37.77115907293887,144.73801943025734,68.13856118931324,98.0751232498521,9.02473141891892,19.830519772091428,6101,0,-1
square_68719476739,-37.7712167725137,144.7457798218481,92.12803368050118,115.16934166266218,8.576683026584869,17.622161018980062,2554,1,-1
square_68719476742,-37.77042945581683,144.7584930555693,7.348800407425743,121.71429424943987,10.31097161851189,19.84117599499009,8080,0,-1
square_68719476744,-37.77042494598781,144.7659931933285,10.959755195290716,162.0835782466717,9.013366628114817,14.850681940647672,9683,1,-1
square_68719476746,-37.77057787567634,144.7735081475037,17.261799777422528,53.855262133121805,12.612874125874129,17.875478864530354,16264,0,-1
square_68719476748,-37.77031088298647,144.7779849458594,20.147426334449133,38.4299478290138,14.448056589724496,21.6063008190618,6871,0,-1
square_68719476750,-37.77074880725514,144.788045461185,38.50832024183797,64.00056167090037,12.501710762907784,19.650706571691178,4135,0,-1
square_68719476752,-37.77118288064612,144.7949136218217,57.62212679539336,49.02310903045152,12.279603811608396,21.80425958474625,13372,0,-1
square_68719476754,-37.771673350166246,144.80017227098918,36.9986479035744,41.433634844868735,13.220216295674089,18.69814284554153,4812,0,-1
square_68719476757,-37.76881406387815,144.80882489042966,87.01981538076835,146.06543694690265,6.937933596470861,13.576907400924366,4399,1,-1
square_68719476759,-37.767880531725886,144.8133921890863,90.38484818274112,173.53065250379362,5.203268983268983,10.765967915460102,788,1,-1
square_68719476761,-37.76850041548664,144.82384457662664,6.754336284638824,193.81600765306123,7.498117942283564,18.64001075461552,5579,1,-1
square_68719476763,-37.77060181695946,144.8315673280008,7.291593466090882,126.6672609596134,8.102980669912942,15.895581426224116,20378,1,-1
square_68719476765,-37.770330198080174,144.837649298521,6.927045373872204,53.15912392956798,11.295404691427011,18.35335428517444,24273,0,-1
square_68719476767,-37.77130223422376,144.84443880486785,6.769950232129561,72.66547805727976,10.314969461234924,16.203504023557578,21488,0,-1
square_68719476769,-37.770737150070126,144.8486420631136,10.34269270687237,48.88858520900322,13.339901823281908,12.449270687237028,713,0,-1
square_68719476793,-37.7640626098981,144.73899888116978,45.11479866772528,96.36328192771086,9.502858498238004,21.05039370637368,7557,0,-1
square_68719476795,-37.76361081007509,144.74223671339172,60.615473821026285,84.63441509433963,14.889442834138489,26.30867535351248,3196,0,-1
square_68719476797,-37.76203697045101,144.7533122492224,30.399996749611194,72.63711244794077,11.00985194077631,22.9858659557573,2572,0,-1
square_68719476799,-37.76380369585184,144.75884686222992,14.989536847700068,173.08584196088842,9.220830478800336,16.572641555102003,13283,1,-1
square_68719476801,-37.7645362968593,144.7648440214824,15.695195353266332,238.13845316572127,6.93314965640112,18.01547685778029,7960,1,-1
square_68719476803,-37.76411216765228,144.77362869406662,20.309883525724423,66.25167914813947,8.444641224408667,18.30042969526436,10146,0,-1
square_68719476805,-37.764108554597705,144.7791508663793,16.23754526340996,252.05652544782487,9.003755710507335,17.33165905265689,4176,1,-1
square_68719476807,-37.76461163458884,144.7875308394794,12.459661431670282,299.6595612780162,6.089627292447249,15.626759638138434,5071,1,-1
square_68719476809,-37.7632367829134,144.7944391351577,5.457503143000167,320.24616463048267,3.87530269998323,12.64947062549786,5993,1,-1
square_68719476811,-37.76508247439162,144.80215524702885,50.336736902093946,86.97621483796678,11.9694,21.308061285971224,7068,0,-1
square_68719476813,-37.76335944778453,144.80860714178976,10.594353610425715,209.00452130945027,8.949561586638831,16.46521628786643,5755,1,-1
square_68719476815,-37.76423818590013,144.8162158683732,69.19566928801231,203.50740242261105,8.761028474288143,17.0360060599722,7149,1,-1
square_68719476817,-37.76426567683779,144.82361441055482,15.124797584493631,130.31211155378486,9.324857106458872,15.862833174146196,23629,1,-1
square_68719476819,-37.76444225390182,144.83014587836777,8.94591111849333,137.0790747658769,8.866575809211108,20.68335809633294,22938,0,-1
square_77309411328,-37.76626835451303,144.83761029097397,7.068348784546005,56.39276756247053,12.18547742515384,14.61690244071078,14857,0,-1
square_77309411330,-37.76599566981254,144.8438722043956,9.40430276405947,73.92118761274804,10.111182934712346,15.190839156936814,7735,0,-1
square_77309411332,-37.76463272760388,144.85086775116676,8.709089765737051,88.81831873673036,11.424328539838765,13.301499047918329,8785,0,-1
square_77309411361,-37.757923531821646,144.739602328125,25.391156793445123,45.9802622654307,14.305233030361633,27.44125454004303,5248,0,-1
square_77309411363,-37.75803799858916,144.74316555445824,35.293072781038376,78.05737595737595,12.327636729994245,25.44617537195956,3544,0,-1
square_77309411365,-37.759659871119474,144.7489374844779,47.107958084666045,114.9267508610792,9.69538240917782,18.16455698046128,1063,0,-1
square_77309411367,-37.75698819176864,144.75987587363738,6.535710884093437,261.68188282138794,5.746384872080089,14.352893544911012,4495,1,-1
square_77309411369,-37.75585127966632,144.76493838248174,6.750912717413972,261.1757714868656,7.932533889468196,20.133752566149635,4795,1,-1
square_77309411371,-37.756987781378825,144.77251983283583,7.669514772992182,91.93258585164835,11.165469793887704,23.710485874200423,7035,0,-1
square_77309411373,-37.75756775627376,144.7775221,27.071229741444867,128.999549075605,9.505094532447623,16.203614498834312,7890,1,-1
square_77309411375,-37.75668022208589,144.787511900818,11.252467193456033,236.7290735626412,4.365337423312884,7.129578716129857,4890,1,-1
square_77309411377,-37.75616992617449,144.79377797174965,13.09323994256282,136.28806682577564,6.057187155674484,18.992155576105777,6407,1,-1
square_77309411379,-37.75684972295009,144.80209336434564,8.15207587438049,139.7244713870029,7.149977968946706,18.949642386746618,20379,1,-1
square_77309411381,-37.75738299861966,144.8081288448715,7.830930294754725,202.5717424390244,7.432055638139733,18.213152072701543,18836,1,-1
square_77309411383,-37.75655648209477,144.81517594601507,6.646780378567582,329.5413775850567,6.117431340872375,13.658688059012352,7428,1,-1
square_77309411385,-37.75702037558363,144.8236744084043,35.04055249354573,172.5134134379598,10.850799226999792,21.23825745635698,14564,0,-1
square_77309411387,-37.75655923402163,144.82982138479187,16.14232002818748,228.64378409976612,8.341311610301984,17.134119525207254,12204,1,-1
square_77309411389,-37.754619822916666,144.83733271875,24.256840083333334,270.083950617284,11.703125,60.904270833333335,96,0,-1
square_77309411391,-37.75775757709648,144.84771443101894,7.131753074842201,200.8488599348534,5.020611274369267,17.76464232726491,1109,1,-1
square_85899345923,-37.74879644790047,144.73795159875584,42.88259051944012,155.21233644859814,11.164230171073095,26.014283631415243,643,0,-1
square_85899345924,-37.74830696774194,144.74316653598015,49.8936060942928,142.3140350877193,15.52605459057072,33.716153846153844,403,0,-1
square_85899345926,-37.746827852040816,144.74853995408165,33.42971497959184,132.86172839506173,8.14234693877551,15.5790794403699,196,1,-1
square_85899345928,-37.749570136018114,144.7606630765001,5.336277857350801,230.33784995064164,6.779243206741663,23.313612886072555,6183,1,-1
square_85899345930,-37.74936997133331,144.76558770313878,6.3415047943893,192.2663214562708,8.769071327277604,19.850294237596295,26093,1,-1
square_85899345932,-37.749060858455664,144.77210350877192,10.437143047141662,52.56953775038521,13.210565181025212,17.73787219761919,8379,0,-1
square_85899345934,-37.74976582612029,144.77964890304992,20.41892985040041,73.12141934843066,12.388369461129974,19.248072250152344,11738,0,-1
square_85899345936,-37.74858850878256,144.78603026650515,7.392685945487583,102.02935169793398,9.335102339181288,16.41987015063701,4953,0,-1
square_85899345938,-37.74785411886743,144.79513671659706,5.960387003131524,49.4429486202165,13.501137000442414,16.23824842620926,7664,0,3
square_85899345940,-37.749840806481,144.80211243123532,5.338974026748478,49.0406289017341,12.90528615772626,16.676885564191483,20861,0,3
square_85899345942,-37.74980448862532,144.80813711083024,7.065215073692396,331.2263537009439,7.281411627454793,14.476034184054782,5143,1,-1
square_85899345944,-37.74918688033797,144.81727962030905,8.091883671157799,364.6275895263766,4.622721321458476,15.803883033131614,13137,1,-1
square_85899345946,-37.74944164025675,144.822917878044,8.455591799108236,303.0251232119245,7.666835089438862,16.004003915821794,20409,1,-1
square_85899345948,-37.74989713712444,144.83059594692796,26.920168134317496,162.73048191278494,9.983990336112145,22.19969680879308,19238,0,-1
square_85899345950,-37.74831886862245,144.83675585076531,78.01943963392857,110.00173978819969,11.72938618925831,25.249376598465474,3136,0,-1
square_85899345984,-37.743930515859766,144.73652214858097,44.98056903505843,48.31640926640927,16.10884808013356,27.598848080133557,599,0,-1
square_85899345985,-37.74553666371681,144.74110143362833,57.98467773451328,67.65979381443299,15.146017699115044,31.893539823008847,113,0,-1
square_85899345986,-37.74215727272727,144.74939098579546,58.03191490909091,127.07118644067796,9.989488636363635,25.506704545454543,352,0,-1
square_85899345987,-37.74497058803611,144.76112503103838,6.25486348758465,94.23193612774452,10.470372460496614,17.48464446952596,1772,0,-1
square_85899345988,-37.74237236079025,144.7657930966303,6.323880981757349,95.13250398425048,10.928888313550544,16.268568027812076,25106,0,-1
square_85899345990,-37.74254724863553,144.7718903910359,7.338762317878604,101.33503294999352,9.483952652248464,20.219426860065543,18139,0,-1
square_85899345992,-37.74236431556795,144.77947312036733,14.530042858204876,93.70391382176192,9.138033907883583,18.214549726043728,18294,0,-1
square_85899345994,-37.74375045226983,144.78666184910196,9.566983863668506,101.69665125495378,7.572161760333036,13.239897134255129,7071,1,-1
square_85899345996,-37.74444838300555,144.79511072125567,8.001250795763994,54.25306811509102,13.52591876230142,15.90230217229896,7932,0,3
square_85899345998,-37.74184349767991,144.8020770314589,8.169788192371215,61.50382788233145,13.195000811161584,14.454568730576485,25430,0,3
square_85899346000,-37.74255739235218,144.80812146625965,7.995798039631533,143.06899224806202,10.639747739944784,19.506763082014967,18672,0,-1
square_85899346002,-37.74223405026879,144.81659994284638,9.3135605805904,325.66681321292776,7.613359695092902,21.68364607588435,10603,1,-1
square_85899346004,-37.74191596675954,144.82318597518304,10.39728376336422,145.40595015576324,12.53154722384951,21.48740078892876,15433,0,-1
square_94489280512,-37.74411713297872,144.82811442857144,37.6932803343465,77.91998175182482,12.699399696048632,17.140349544072947,1316,0,-1
square_94489280514,-37.74560444202898,144.84034462608696,91.74098871884058,204.22446043165468,6.81985443959243,16.001069812136098,690,1,-1
square_94489280516,-37.74313678707361,144.84501586391383,87.6788802298025,232.85698147311345,6.339493120926865,12.90347948299466,2785,1,-1
square_94489280518,-37.739641201137175,144.85070399538023,41.58057485714286,133.26450887061878,7.31986301369863,18.12551067381326,2814,1,-1
square_94489280555,-37.732781171122994,144.74348118181817,11.380203272727272,26.37169811320755,12.964285714285714,10.031530612244898,187,0,-1
square_94489280556,-37.73529110416667,144.7488676273148,55.95246966666667,128.95054347826087,9.71875,28.77733796296296,432,0,-1
square_94489280558,-37.73672264406942,144.76600201449276,6.044022307017544,132.16574710055173,11.936683829138063,12.8307495098565,10488,0,-1
square_94489280560,-37.73606172395686,144.77202050851545,7.520602703945501,292.5620493695613,6.726643942621787,17.03053709689231,7046,1,-1
square_94489280562,-37.73539930978261,144.7802740397688,16.59285180883368,194.08505515088447,6.433152939105949,16.691481051043866,11592,1,-1
square_94489280565,-37.73509054475284,144.786958124651,6.105050629660043,139.3194865134865,8.737401847575057,16.955371722023465,6089,1,4
square_94489280567,-37.7351824207074,144.795431398328,6.995918685530547,134.3401652119701,8.271117563556588,15.35569184330236,7775,1,4
square_94489280569,-37.73615778285226,144.80192883140373,7.547427844208505,144.6819758818598,7.776712402186729,13.836612985214115,18743,1,4
square_94489280571,-37.73523895911201,144.80899203664984,7.007879866478305,152.21771568486244,8.566464937185541,17.125294836655343,24775,1,-1
square_94489280573,-37.73512549884118,144.81599768627535,8.437161730226286,220.5485408353957,7.724372418443901,16.711743647692668,23731,1,-1
square_94489280575,-37.73570648989804,144.8232045705886,9.40481314743229,89.47320522117477,13.205611038107753,21.62462549277267,15987,0,-1
square_94489280577,-37.736392471146445,144.82880611284946,8.175451890228263,43.228185679611656,13.534421349756222,29.414139081344626,3899,0,-1
square_94489280583,-37.73666223280299,144.84999820129465,29.47409815067852,70.68384050081656,13.1777185825134,25.805185450788933,12822,0,-1
