kmeans_cluster,datetime_hour,svr1,upload_bitrate_mbps,download_bitrate_mbps,target_latency,target_throughput,latency_lag_1h,throughput_lag_1h,latency_rolling_3h,throughput_rolling_3h,latency_rolling_6h,throughput_rolling_6h,hour_sin,hour_cos,dow_sin,dow_cos,hour_of_day,day_of_week
0,2022-07-03 19:00:00,53.748858426094415,11.794191606872136,14.664049971854483,131.3516921646468,25.59580346759241,65.90421019911007,26.45824157872662,65.90421019911007,26.45824157872662,65.90421019911007,26.45824157872662,-0.9659258262890684,0.2588190451025203,-0.7818314824680299,0.6234898018587334,19,6
0,2022-07-03 20:00:00,63.44788146093298,12.656448620468629,14.058315174593508,52.210271154484104,24.273199180731037,57.00617278447345,26.105615296881762,62.7013157854086,26.41018954597195,62.7013157854086,26.41018954597195,-0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,20,6
0,2022-07-03 21:00:00,44.349891694867075,11.205234020118306,13.7872259133009,81.80341008652765,21.54860130940442,54.9039635944871,26.760648141204523,54.096867457567555,25.360828799926953,54.096867457567555,25.360828799926953,-0.7071067811865477,0.7071067811865474,-0.7818314824680299,0.6234898018587334,21,6
0,2022-07-03 22:00:00,72.8709870511882,10.523414981159643,16.109103411994983,71.4096059351218,24.244900769234736,78.79809240418048,28.519931409053907,79.12143576176172,28.26231189744751,78.60324268945449,28.30735097394296,-0.5000000000000004,0.8660254037844384,-0.7818314824680299,0.6234898018587334,22,6
0,2022-07-03 23:00:00,52.75185914503643,11.238713422144048,13.4756762917196,100.60333672874935,27.945223613007304,78.6374225866607,26.107535043203356,71.93140471155095,25.78404998111811,70.84291866336108,26.077426148472355,-0.2588190451025215,0.965925826289068,-0.7818314824680299,0.6234898018587334,23,6
0,2022-07-04 00:00:00,218.01612762579188,7.3284313258005325,13.2820881192624,93.17991728346638,21.678286292521666,87.8080932429564,26.674450344062258,144.67366726508092,22.070596831477598,128.30432343840144,23.357292462680707,0.0,1.0,0.0,1.0,0,0
0,2022-07-04 01:00:00,86.37970739282162,11.513555729501567,11.994103677186754,87.76666979797335,27.27262683455819,160.5525475445484,19.39779486586368,104.17621735358914,22.679816950831256,96.01690440265124,23.092612417578877,0.2588190451025207,0.9659258262890684,0.0,1.0,1,0
0,2022-07-04 02:00:00,76.20299558573231,11.12516641919175,14.792786271806532,90.55212933916374,30.791745216154542,99.6407715085373,23.90079921338806,99.37536354176356,24.729207605509586,90.8698611422489,24.89715289004673,0.4999999999999999,0.8660254037844387,0.0,1.0,2,0
0,2022-07-04 03:00:00,82.0581130562698,11.766279721849545,21.249586991392082,89.89387162141274,20.3522300965833,77.49461791900406,25.19686688010287,91.66798962515973,28.62149252484911,90.07381962603934,28.44251468699259,0.7071067811865476,0.7071067811865476,0.0,1.0,3,0
0,2022-07-04 04:00:00,73.41200973255238,2.056329838506926,6.153397247582853,78.41576369910055,29.072104663522346,102.07882267021748,37.14780064783195,87.85029266001594,23.34532661524087,89.18300018417793,23.671209614860143,0.8660254037844386,0.5000000000000001,0.0,1.0,4,0
0,2022-07-04 19:00:00,55.23627527812937,10.583663012000324,15.619078864736283,72.79084144749135,25.88567547443236,68.47774568098697,17.49544656436336,69.827546666465,24.47523217977256,73.56239289120042,24.545305364136365,-0.9659258262890684,0.2588190451025203,0.0,1.0,19,0
0,2022-07-04 20:00:00,73.36553969803626,10.585490375452247,13.357172000063484,62.0187756188225,25.135860558068096,87.95270147614508,25.30022582165228,88.19268881477728,24.246891652200286,89.89138690683517,24.45984955183244,-0.8660254037844386,0.5000000000000001,0.0,1.0,20,0
0,2022-07-04 21:00:00,54.94902646667014,11.205233716942276,15.293223858304174,64.01839149021804,24.510332129705585,93.95478231316521,23.334273151955646,80.94626615540969,24.973054639518487,83.32315030839807,24.900634591574576,-0.7071067811865477,0.7071067811865474,0.0,1.0,21,0
0,2022-07-04 22:00:00,83.97148788553471,9.156255675921534,13.194524555297358,67.44388453609213,21.083646350040674,72.8017633861557,28.83624621690641,80.77119624244129,24.61784152992961,83.2274684628594,25.532023495567284,-0.5000000000000004,0.8660254037844384,0.0,1.0,22,0
0,2022-07-04 23:00:00,47.46660127926821,9.349113317310369,11.738954954199324,73.09803951728546,29.89522514141559,90.85897515484831,21.86482322125303,75.86294845069185,23.450402083475595,76.67130357138838,23.80340979042581,-0.2588190451025215,0.965925826289068,0.0,1.0,23,0
0,2022-07-05 00:00:00,47.54436961701521,11.218099932177974,14.230970902863298,78.94385148257247,28.22979989139354,66.706399683386,21.927109109082142,61.97801681104731,23.445076446848258,63.78031277850599,23.68392850635515,0.0,1.0,0.7818314824680298,0.6234898018587336,0,1
0,2022-07-05 01:00:00,56.41166648260157,9.951089346426317,14.571143158737474,55.09027731044753,30.70574055213287,58.301410887750635,27.16251563946137,68.56104499864269,25.30616015394094,65.38161891239034,25.11700922520982,0.2588190451025207,0.9659258262890684,0.7818314824680298,0.6234898018587336,1,1
0,2022-07-05 02:00:00,68.97311589987679,11.115776562012728,21.999393279851862,90.27023220879879,38.803308685397575,67.77560737293241,25.722188251705106,78.37598684962951,27.33417676347841,80.21988989138951,27.114893957966956,0.4999999999999999,0.8660254037844387,0.7818314824680298,0.6234898018587336,2,1
0,2022-07-05 03:00:00,96.89968873929841,8.660835566042604,34.913823731557336,58.33721997000087,26.99711475882517,83.72435222035743,35.89261361626427,90.6541251539252,37.663243017964824,93.14680567992592,33.60327921707547,0.7071067811865476,0.7071067811865476,0.7818314824680298,0.6234898018587336,3,1
0,2022-07-05 04:00:00,35.38179218303146,4.1084382871536524,13.88497061293031,45.44302734375,99.25257142857144,61.70084905660377,0.0,47.90980625539179,15.273937913522673,58.01686946241401,34.3673243412454,0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336,4,1
0,2022-07-05 05:00:00,41.453125,20.60535211267605,78.56,46.537091280653954,31.06765269461078,40.691110581506194,17.993408900083963,49.27832899395332,39.08199344288513,56.53076307009327,45.50722659688449,0.9659258262890684,0.2588190451025207,0.7818314824680298,0.6234898018587336,5,1
0,2022-07-05 19:00:00,55.63971951480075,12.035179224062725,21.32755741326592,65.47088864483224,38.14309294140323,63.704689706330576,37.84047833678861,61.90378789017216,34.59559753190879,62.83450876196093,33.547873264217735,-0.9659258262890684,0.2588190451025203,0.7818314824680298,0.6234898018587336,19,1
0,2022-07-05 20:00:00,68.20719761694012,12.064355211358663,21.974237654324604,84.22636069530489,28.504340638663457,78.05582387966084,31.33302829842995,79.93903598763414,33.2684834105612,80.45184680165652,32.12316390119191,-0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336,20,1
0,2022-07-05 21:00:00,56.385017399776096,9.49602539938498,11.95219964886705,88.92903130691083,26.617472523472752,122.99091978002642,26.96104563389469,86.49661578197153,24.000508614241685,86.83462769538995,24.39029604120374,-0.7071067811865477,0.7071067811865474,0.7818314824680298,0.6234898018587336,21,1
0,2022-07-05 22:00:00,42.26377342067045,9.110645969750916,13.536806114163518,85.63426552991389,22.338599400157214,92.50523986895051,33.45030088560026,75.97894574385408,27.863666430926457,76.05134260040171,26.110367083508677,-0.5000000000000004,0.8660254037844384,0.7818314824680298,0.6234898018587336,22,1
0,2022-07-05 23:00:00,77.82748189854956,9.402616503196588,14.13842692489271,72.88664986807129,30.806284703849144,70.7250455525548,23.98599826042103,80.27863010006094,26.01965657103874,82.56393032809675,25.51399177930687,-0.2588190451025215,0.965925826289068,0.7818314824680298,0.6234898018587336,23,1
0,2022-07-06 00:00:00,53.67918869253787,12.2589362796537,17.092626476997417,70.45256659962541,30.64456473283603,106.75022708635139,26.77982654726035,83.82242539493816,29.052041077126777,87.74078531478378,30.463112379844578,0.0,1.0,0.9749279121818236,-0.2225209339563143,0,2
0,2022-07-06 01:00:00,52.037885118930824,13.200454845459761,20.494856500739036,92.8503098619813,31.909508107851558,80.87961900802448,23.766154681149118,75.52920558052395,29.77879694925164,77.36541961212308,29.733544728339666,0.2588190451025207,0.9659258262890684,0.9749279121818236,-0.2225209339563143,1,2
0,2022-07-06 02:00:00,82.04135770421026,11.365045587016487,14.872426699277385,55.76306854877116,34.10009674195582,67.72481551473228,29.665647101908597,84.47258432996435,26.345268775258724,84.07240196875739,28.709117337734938,0.4999999999999999,0.8660254037844387,0.9749279121818236,-0.2225209339563143,2,2
0,2022-07-06 03:00:00,70.37163840228365,11.574056789878009,25.29631849604308,72.92198397911052,44.49053334710485,62.410768609435436,33.63065511095025,76.96724445204912,33.366242706474026,80.96469543560998,31.85992036216664,0.7071067811865476,0.7071067811865476,0.9749279121818236,-0.2225209339563143,3,2
0,2022-07-06 04:00:00,60.014752268697535,12.056825329791852,52.886934085188436,54.99554747785497,20.67732675842216,65.11017949682882,28.31171112630756,73.63222220586803,44.42913772925483,76.40268886406483,37.227272979447505,0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.2225209339563143,4,2
0,2022-07-06 05:00:00,21.91904761904762,0.0,0.0,73.40299342105263,54.15901325478645,44.39653344208809,26.873429951690824,41.81037940716661,21.28617122791608,38.0206005710462,24.230473675014323,0.9659258262890684,0.2588190451025207,0.9749279121818236,-0.2225209339563143,5,2
0,2022-07-06 19:00:00,52.08229433956335,10.391787507108393,17.38135626066834,102.75658953504436,36.01802361674935,116.48136164060973,38.55963208632153,86.7934247036884,32.139197421311685,90.70787857153317,33.23953641322632,-0.9659258262890684,0.2588190451025203,0.9749279121818236,-0.2225209339563143,19,2
0,2022-07-06 20:00:00,56.83821853419263,11.232249147403307,21.003209636991865,94.3207836063375,34.096304258500254,56.40432135016301,32.5517543486195,95.87590122756973,31.20961358600061,99.78649554926396,31.587293983287076,-0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.2225209339563143,20,2
0,2022-07-06 21:00:00,56.04445827865468,12.181855256390032,16.424644197446895,84.08906120014154,29.354661681840557,63.05376793429074,29.876469830272903,59.20978414792571,30.106428224845192,90.03551917899733,30.42689227266892,-0.7071067811865477,0.7071067811865474,0.9749279121818236,-0.2225209339563143,21,2
0,2022-07-06 22:00:00,46.535233437905184,11.576560483621074,15.928428786862332,85.7217397963117,26.906435629733227,86.00096845033657,38.69418158886414,67.08751765699398,31.137746102037056,81.89581934780979,29.982066230807487,-0.5000000000000004,0.8660254037844384,0.9749279121818236,-0.2225209339563143,22,2
0,2022-07-06 23:00:00,75.20940087006716,11.18808481062864,16.378312726031837,74.65186447784102,19.24257076085063,73.13760848230147,32.15426342618845,83.76796172249381,33.02286231024719,86.24189790907293,30.2990592390183,-0.2588190451025215,0.965925826289068,0.9749279121818236,-0.2225209339563143,23,2
0,2022-07-07 00:00:00,104.76025321879347,12.67186432219167,21.046446632084333,148.657515830523,36.105716009462235,99.08579278797242,28.942653571486815,90.35520128282627,31.360431168541613,76.75582289764428,31.030589169228097,0.0,1.0,0.4338837391175582,-0.900968867902419,0,3
0,2022-07-07 01:00:00,69.44333895576938,3.7650199055736184,8.610928865809147,85.78985982231141,40.078218778522135,100.46744725226104,27.11934977433255,86.7040317167864,23.70465058319036,82.89618130233717,27.809594010344536,0.2588190451025207,0.9659258262890684,0.4338837391175582,-0.900968867902419,1,3
0,2022-07-07 02:00:00,95.21232839145374,12.979870999435747,28.53805461520041,93.30506241341975,65.07713383857848,82.2276804868895,15.450772125973929,91.59261764005825,29.58535531935472,82.54043058788925,31.818013864424266,0.4999999999999999,0.8660254037844387,0.4338837391175582,-0.900968867902419,2,3
0,2022-07-07 03:00:00,87.3529837261485,23.173743310554055,55.09015192804502,89.21719650720222,24.743633956207987,82.82554894490362,42.678140648212896,77.07050866042457,45.69999116705424,74.1336109150384,41.39004797366095,0.7071067811865476,0.7071067811865476,0.4338837391175582,-0.900968867902419,3,3
0,2022-07-07 05:00:00,31.168115942028983,24.074213836477988,55.89811320754716,68.25268404907976,107.91175617375815,91.40437279151944,68.64947368421052,66.99699926117178,62.449477184202806,57.92480966333156,44.73014579318095,0.9659258262890684,0.2588190451025207,0.4338837391175582,-0.900968867902419,5,3
0,2022-07-07 18:00:00,19.85,24.074213836477988,55.89811320754716,63.7817853705486,51.35248520710059,68.25268404907976,107.91175617375815,63.552946254643366,94.90225394754452,66.37393180634389,70.26792513169174,-1.0,-1.8369701987210294e-16,0.4338837391175582,-0.900968867902419,18,3
0,2022-07-07 19:00:00,49.25105872412474,10.975547206133445,18.817056788671596,75.13418815269164,23.566689593759286,101.4443662790386,45.41955071196271,86.49646867610247,37.39858875208708,76.07507871113674,35.74784312854679,-0.9659258262890684,0.2588190451025203,0.4338837391175582,-0.900968867902419,19,3
0,2022-07-07 20:00:00,91.33549320560338,10.413550105761907,14.954912311545565,97.37133464317111,25.48036256531068,74.10830964096964,37.09798174532606,86.45397054671888,31.03628217497005,77.09310073027069,30.140393250571933,-0.8660254037844386,0.5000000000000001,0.4338837391175582,-0.900968867902419,20,3
0,2022-07-07 21:00:00,68.91189226467655,10.943799550987714,14.91908014550831,84.38470945739131,31.076616435765885,94.04148342976633,29.49130230413722,87.38454065782634,30.032805138053963,77.17716167646921,30.310874462532926,-0.7071067811865477,0.7071067811865474,0.4338837391175582,-0.900968867902419,21,3
0,2022-07-07 22:00:00,97.65783106266598,9.717118688720005,17.893149690260927,99.4842185064857,28.190054421694914,86.12233464952084,36.2421665430557,91.5853156875609,29.067041012685237,81.74709610482665,26.936890719843017,-0.5000000000000004,0.8660254037844384,0.4338837391175582,-0.900968867902419,22,3
0,2022-07-07 23:00:00,81.21324135966485,12.065178493382767,16.771911633000947,108.28790612088346,34.92808167405508,110.95306171725653,28.723698673654,99.89613549225376,31.36529600820381,85.73125163722874,27.597716026468863,-0.2588190451025215,0.965925826289068,0.4338837391175582,-0.900968867902419,23,3
0,2022-07-08 00:00:00,81.77000794763018,11.515136709087287,23.346362359444704,149.86750038740468,39.56886167597724,88.95562116907657,28.083858457089185,104.71475676743536,31.357029293971184,90.12960117723472,31.951394415634873,0.0,1.0,-0.433883739117558,-0.9009688679024191,0,4
0,2022-07-08 01:00:00,46.66811950583526,5.225767356940968,11.183445219008307,81.38359711396618,35.17202167530716,77.70771261532344,42.82537380181503,69.53072228359957,31.144121679471304,64.32593484444129,29.04257644166814,0.2588190451025207,0.9659258262890684,-0.433883739117558,-0.9009688679024191,1,4
0,2022-07-08 02:00:00,107.2594222331894,10.376220460571199,23.948910444854896,88.69863005409854,38.12717231056176,72.80336917575937,29.964724979533138,96.7163777516741,36.75728162495815,90.99007859761502,36.282330457314416,0.4999999999999999,0.8660254037844387,-0.433883739117558,-0.9009688679024191,2,4
0,2022-07-08 03:00:00,62.82987780042084,11.199780046595269,28.863872271884386,60.891238620983366,22.641430157769236,126.10327563294526,35.1918547140631,98.32488938564474,34.680129719837645,93.75064500197777,39.213739204252114,0.7071067811865476,0.7071067811865476,-0.433883739117558,-0.9009688679024191,3,4
0,2022-07-08 04:00:00,16.194006309148264,12.488693586698338,34.497166666666665,75.17977081384471,38.88058600127551,52.24668711656441,47.03208333333333,64.33088482311491,47.00407738095238,63.43733991223144,63.7982052050173,0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,4,4
0,2022-07-10 19:00:00,51.28177599604634,13.047030778006915,19.61110807988955,66.57770801126904,24.47551980843728,82.61006065395902,37.874250612872515,87.85181408479703,32.7604058896488,91.83143615792983,34.68129899157887,-0.9659258262890684,0.2588190451025203,-0.7818314824680299,0.6234898018587334,19,6
0,2022-07-10 20:00:00,56.83031879456357,11.997021249559417,13.284203369813497,52.58993025694069,24.26241480091985,69.86535752273338,28.5114223635871,72.31816183497011,26.43498148179611,71.6555931797859,26.75284465845809,-0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,20,6
0,2022-07-10 21:00:00,58.09446336828168,9.681053838888124,15.40210658905285,73.20596573856395,28.977283865479304,62.778109563172315,27.6073595644002,66.03761838045776,26.98023505228267,67.72531348047302,26.74667839836179,-0.7071067811865477,0.7071067811865474,-0.7818314824680299,0.6234898018587334,21,6
0,2022-07-10 22:00:00,49.8317834681249,11.091036480030395,14.622200933226907,74.9129221076353,21.460277471363376,90.67079394266091,30.26442044808176,80.70081828537019,29.237146413234523,78.93037724236503,30.228687996612855,-0.5000000000000004,0.8660254037844384,-0.7818314824680299,0.6234898018587334,22,6
0,2022-07-10 23:00:00,61.23692452859663,8.335626940301069,10.8614555597344,60.648750876158715,26.152432760801506,63.42130571222018,27.870978865889892,70.03850614993371,25.37324395650781,73.99346063416874,28.311887753219967,-0.2588190451025215,0.965925826289068,-0.7818314824680299,0.6234898018587334,23,6
0,2022-07-11 00:00:00,54.47023376384599,11.85580878531749,13.83042192047904,75.33769748329178,35.23629159792448,67.30217729798011,18.852620099235622,66.89048537337332,25.045999692684493,76.335918227901,28.033977370271174,0.0,1.0,0.0,1.0,0,0
0,2022-07-11 01:00:00,54.47625479581681,11.09663533606007,14.710228487435357,61.319310573813326,33.65476212960555,70.7332793701055,25.929127405351927,67.20281356277042,25.416727771608215,65.12284906282402,25.44671898704947,0.2588190451025207,0.9659258262890684,0.0,1.0,1,0
0,2022-07-11 02:00:00,56.04625986507007,12.66302215875167,23.743841171207887,91.44175527729394,64.13463374445905,58.73753668755072,28.407153810495902,71.0342789565614,30.32329085735025,82.32525323261663,31.776106573402547,0.4999999999999999,0.8660254037844387,0.0,1.0,2,0
0,2022-07-11 03:00:00,93.02654434107478,18.4611375268185,60.85138282330889,67.13144905748231,29.548861049701287,72.75301799327198,35.502075305190246,76.52260223064226,47.502591417001064,80.18532169663155,39.30183407042885,0.7071067811865476,0.7071067811865476,0.0,1.0,3,0
0,2022-07-11 04:00:00,29.82714416058394,12.852008771929825,36.05812115891133,66.4440243902439,107.91175617375815,36.8007858649789,80.0464347826087,43.41426476925113,55.31989740070077,51.26248315430996,50.37447230734223,0.8660254037844386,0.5000000000000001,0.0,1.0,4,0
0,2022-07-11 18:00:00,30.096097560975608,30.144628099173552,83.32479338842974,74.32151422197435,87.22818181818181,34.500669860097325,48.90297629499561,45.91516003844004,80.80627752173588,53.62870603325653,63.66193993819623,-1.0,-1.8369701987210294e-16,0.0,1.0,18,0
0,2022-07-11 19:00:00,39.88501833841975,13.640262417676622,15.229864282727332,52.33477400836949,28.87610045957368,63.76806188094719,53.999298150116665,60.99094467670664,38.7583118628642,63.145257699014316,32.38370979671846,-0.9659258262890684,0.2588190451025203,0.0,1.0,19,0
0,2022-07-11 20:00:00,44.0817466676322,12.963849430192463,19.601452366970488,92.0411261470224,29.64279348287885,87.89237198593248,28.059562008123837,75.25368028467662,30.889349266953438,71.8229532493656,27.717672422068354,-0.8660254037844386,0.5000000000000001,0.0,1.0,20,0
0,2022-07-11 21:00:00,90.90983806493344,12.442119718955816,16.67695505011676,72.34569069436667,28.54493447246994,60.44323371900078,31.617252932327258,83.83564638093233,30.461665498074247,78.55192186958014,29.606973364011505,-0.7071067811865477,0.7071067811865474,0.0,1.0,21,0
0,2022-07-11 22:00:00,48.66979939257313,13.144210557603044,17.397641810432223,67.89146226520076,27.652380875671582,72.72129986019709,31.42758451139567,61.99950156870323,34.198224562254865,64.77848807682233,31.444040306945606,-0.5000000000000004,0.8660254037844384,0.0,1.0,22,0
0,2022-07-11 23:00:00,62.90880529762259,10.642874768017911,15.272051454079618,77.31805762714883,25.109909052572135,70.26003210481711,41.96931420292476,76.21189442973079,35.314470274793614,71.72782026823464,33.09884426229415,-0.2588190451025215,0.965925826289068,0.0,1.0,23,0
0,2022-07-12 00:00:00,59.547330477461685,10.008850530742684,11.512879205978184,100.15177906169362,35.13598094524058,70.00208197417963,29.481213548981714,71.35281169024805,34.223411506206766,68.44073267773655,33.32376133745384,0.0,1.0,0.7818314824680298,0.6234898018587336,0,1
0,2022-07-12 01:00:00,55.93862277895685,9.297339075821695,14.750083157098612,62.58475204694178,33.58484658982104,56.499600983650886,25.615646425262828,61.036138962637146,26.53868254034915,66.8266172860828,30.23761329972665,0.2588190451025207,0.9659258262890684,0.7818314824680298,0.6234898018587336,1,1
0,2022-07-12 02:00:00,101.58193117344156,11.258133219276283,22.655709196715776,77.96008595677623,54.925351723888156,58.74658395850702,20.08863423367638,75.1035868986529,27.22377808976743,77.03283665127543,32.54540861665217,0.4999999999999999,0.8660254037844387,0.7818314824680298,0.6234898018587336,2,1
0,2022-07-12 03:00:00,62.58032732343514,13.95985881204031,39.85935189894301,73.63085123584641,36.74961022759671,80.75862167657499,38.00891990088264,69.76894063205631,37.2440303769671,76.69411438207518,40.284032329962024,0.7071067811865476,0.7071067811865476,0.7818314824680298,0.6234898018587336,3,1
