kmeans_cluster,datetime_hour,svr1,upload_bitrate_mbps,download_bitrate_mbps,target_latency,target_throughput,latency_lag_1h,throughput_lag_1h,latency_rolling_3h,throughput_rolling_3h,latency_rolling_6h,throughput_rolling_6h,hour_sin,hour_cos,dow_sin,dow_cos,hour_of_day,day_of_week
0,2022-07-12 04:00:00,66.95460168697282,15.25923469387755,47.89232142857143,86.79645161290323,97.3332584269663,33.95738202811245,54.614512315270936,53.80623316377768,50.60653894160556,59.03751666620364,37.36526355243032,0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336,4,1
0,2022-07-12 05:00:00,82.52516129032257,21.3214606741573,76.01179775280899,66.44108556832695,100.64998890122088,81.15184864104968,63.15155612244898,67.30189409402179,71.69977562156207,62.984226404717816,49.992211852349534,0.9659258262890684,0.2588190451025207,0.7818314824680298,0.6234898018587336,5,1
0,2022-07-12 19:00:00,63.60380495527188,7.954429050861569,20.762058938441594,87.46682588004435,35.523155482061796,65.60247250791886,35.28524088976992,67.14195590607116,31.793527084215743,80.29283769954257,32.658968412891184,-0.9659258262890684,0.2588190451025203,0.7818314824680298,0.6234898018587336,19,1
0,2022-07-12 20:00:00,45.70768121653835,13.355588358414588,26.112158531414497,44.56592243878528,33.60827111567039,82.10647236427371,23.28843914173285,67.49665170440919,30.123109535430338,75.72987664997949,27.58363130990267,-0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336,20,1
0,2022-07-12 21:00:00,38.083145926755826,14.425201485751138,21.230293034701486,62.48544028278578,29.85827530515159,53.48819798223196,36.38608156041591,54.34603442430256,32.065706743264684,64.28869835128086,28.755499472838682,-0.7071067811865477,0.7071067811865474,0.7818314824680298,0.6234898018587336,21,1
0,2022-07-12 22:00:00,68.37524330280294,12.96740167443831,19.775701292008243,60.97644837799219,33.140468971193116,66.83242418504148,42.29103498642467,70.62833378160322,35.34270280645951,77.74430592308272,30.49592227971671,-0.5000000000000004,0.8660254037844384,0.7818314824680298,0.6234898018587336,22,1
0,2022-07-12 23:00:00,54.83207120346795,13.094022823778163,19.402744727928138,102.49461433822714,33.53516268002681,72.51909811646165,36.94532362841776,68.86162984942122,38.34891777297315,73.17563228415852,34.54021082134636,-0.2588190451025215,0.965925826289068,0.7818314824680298,0.6234898018587336,23,1
0,2022-07-13 00:00:00,69.25162413709702,12.150872838110747,22.209039532787944,100.21094360343285,46.959904880433136,96.6906158467005,31.339802999966317,78.60710446829617,32.453899237717536,81.94228788891557,30.580978902731985,0.0,1.0,0.9749279121818236,-0.2225209339563143,0,2
0,2022-07-13 01:00:00,73.1097961686924,12.380909764886573,19.305567547757914,64.43066484205839,30.1770203146138,57.249771024901534,33.42232745615619,65.37032629495388,31.974888667597416,63.46103356034714,32.58691300154119,0.2588190451025207,0.9659258262890684,0.9749279121818236,-0.2225209339563143,1,2
0,2022-07-13 02:00:00,107.21293009782644,12.163426625470134,32.501618804855745,111.41070749663221,49.19514157120982,85.5112323947765,36.017662674995265,95.81126600743646,39.58761398859951,85.98482356920171,37.09424175108075,0.4999999999999999,0.8660254037844387,0.9749279121818236,-0.2225209339563143,2,2
0,2022-07-13 03:00:00,119.028606360334,14.606231894187395,48.55093984875774,117.83050254747019,31.803488200686868,103.04948993335968,35.41778154632551,100.19263543434987,45.72828488332111,87.12521396558728,41.764493318903796,0.7071067811865476,0.7071067811865476,0.9749279121818236,-0.2225209339563143,3,2
0,2022-07-13 04:00:00,236.6443346007605,12.84739365815932,72.77246713070379,71.21850775193798,107.91175617375815,200.99843907351465,61.41207184628237,182.47656603049333,67.74802040476395,130.30318065229332,77.39647744415466,0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.2225209339563143,4,2
0,2022-07-13 05:00:00,35.774289405684755,25.35884529147982,83.09949551569507,113.61735294117648,50.56382537385432,242.63705323193915,85.61986078886311,171.6180000191306,85.16342448077346,128.64762383744136,84.94760822494233,0.9659258262890684,0.2588190451025207,0.9749279121818236,-0.2225209339563143,5,2
0,2022-07-13 19:00:00,94.084759340188,10.275286879919626,18.1513888515965,101.70294240586168,32.303474086925355,100.7507043229724,42.93301223236653,103.13856524090215,36.41716866610851,98.63325128722447,35.19684775006802,-0.9659258262890684,0.2588190451025203,0.9749279121818236,-0.2225209339563143,19,2
0,2022-07-13 20:00:00,89.01304031205922,11.454494105050294,14.555857364602753,85.39457501422675,32.29316485459948,72.79423448723267,26.9297239330771,81.17678525973726,27.633578608059473,74.98131557294609,30.216758219345763,-0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.2225209339563143,20,2
0,2022-07-13 21:00:00,82.92074768595668,13.204261880893839,16.761155658132484,124.41512166243866,27.21523191442635,87.03226262423001,26.716800386844156,91.18809948293332,28.053587032743177,84.10304911218216,29.04977255427498,-0.7071067811865477,0.7071067811865474,0.9749279121818236,-0.2225209339563143,21,2
0,2022-07-13 22:00:00,101.31761031212496,11.734316236909095,21.105545649724267,90.74159123254793,33.510563716804796,95.2380648913535,40.63848115018876,98.66388026166668,37.1902460886479,91.3765442903781,35.25285826086649,-0.5000000000000004,0.8660254037844384,0.9749279121818236,-0.2225209339563143,22,2
0,2022-07-13 23:00:00,97.77830969468057,11.829347810374529,21.301830207976085,104.9036133534019,33.144240709975264,124.92126557918499,38.439593876360426,107.39529276090657,37.33401179997008,99.64824610450404,35.258300784101536,-0.2588190451025215,0.965925826289068,0.9749279121818236,-0.2225209339563143,23,2
0,2022-07-14 00:00:00,102.29568041957148,12.598104647366931,18.50916404695825,112.43098646424649,34.22219193692072,93.90839320857165,31.367663746622878,108.54300232654145,31.78271890651185,101.12668951049068,34.464814880481626,0.0,1.0,0.4338837391175582,-0.900968867902419,0,3
0,2022-07-14 01:00:00,113.2746073815483,9.734917486098587,18.310755162064133,123.19866641144192,33.22878792956502,148.6020983663202,33.367912211690275,120.81334658016979,30.912833029693804,118.73165268371395,34.02091268163606,0.2588190451025207,0.9659258262890684,0.4338837391175582,-0.900968867902419,1,3
0,2022-07-14 02:00:00,103.62549745163317,11.42076881627045,20.93238150636127,150.59655034392483,37.64730859062274,104.6307329864487,31.14670961425536,115.88692773883668,34.333578216430745,110.59493860620229,38.374215857490285,0.4999999999999999,0.8660254037844387,0.4338837391175582,-0.900968867902419,2,3
0,2022-07-14 03:00:00,151.56479719167285,10.522085273920954,29.39861219523778,99.379723939819,26.8412445263015,113.17474110474247,33.06123829478708,126.54651309470025,35.271787764448305,119.07423426465695,37.99447098099719,0.7071067811865476,0.7071067811865476,0.4338837391175582,-0.900968867902419,3,3
0,2022-07-14 04:00:00,41.87152542372882,22.400068694798826,50.98616290480864,67.5883595113438,47.88778433476395,87.40866369710467,58.576106870229005,71.81639126553323,57.88181870563176,107.15368128694222,69.7145805144646,0.8660254037844386,0.5000000000000001,0.4338837391175582,-0.900968867902419,4,3
0,2022-07-14 19:00:00,71.85499194317899,10.031078725543134,14.349279871587198,80.20158087938539,36.493898220373566,112.83366940267564,38.751885005253214,98.93891330462249,32.59741523581679,101.00600361765282,34.09000034860156,-0.9659258262890684,0.2588190451025203,0.4338837391175582,-0.900968867902419,19,3
0,2022-07-14 20:00:00,80.73134887764816,12.500920265756438,17.212453050486268,92.29376326227637,31.302583005120333,68.74912872796914,29.514056535618273,83.75370441465545,33.07536068336036,79.26694418623157,32.61069944106802,-0.8660254037844386,0.5000000000000001,0.4338837391175582,-0.900968867902419,20,3
0,2022-07-14 21:00:00,75.89262285135345,11.735088354335131,19.245612088403885,153.99956779635133,24.141557128257013,102.70661184059493,31.467126898388578,90.21696065984435,30.62838512054418,87.85392810710641,32.067083722547636,-0.7071067811865477,0.7071067811865474,0.4338837391175582,-0.900968867902419,21,3
0,2022-07-14 22:00:00,87.44017596242846,8.617492458215652,16.87779147705187,91.43681334368506,24.868063612702304,90.90365500095699,32.48923307518213,92.21940742968985,29.710759829091934,93.16715724218317,30.824374575545527,-0.5000000000000004,0.8660254037844384,0.4338837391175582,-0.900968867902419,22,3
0,2022-07-14 23:00:00,75.86416925783593,9.026809325870111,15.507518382908607,95.7056086923899,19.73860954670653,92.11870139974947,25.41907460351895,92.01789593560014,27.84574579742478,92.98796690496752,30.364129881557275,-0.2588190451025215,0.965925826289068,0.4338837391175582,-0.900968867902419,23,3
0,2022-07-15 00:00:00,93.44323541258741,13.576004235336784,16.6190680369814,92.47800115319882,26.23555920168401,123.2052598441364,27.487473631432373,112.47172513234308,30.699843810607074,101.3846106763534,31.537955807014896,0.0,1.0,-0.433883739117558,-0.9009688679024191,0,4
0,2022-07-15 01:00:00,76.13039779495067,8.827914106132118,14.15070914425379,109.8038906077145,34.878385813399845,93.80543040467298,24.48780772250759,100.15493249840037,24.725339595557635,102.4315396708309,29.91819119272547,0.2588190451025207,0.9659258262890684,-0.433883739117558,-0.9009688679024191,1,4
0,2022-07-15 02:00:00,106.07023917389225,8.448278911276178,26.644634252388652,103.33504071396136,30.769125608147306,118.20456759915075,25.852817206896596,107.59355112654322,29.197713664404,106.99079572329968,31.77709392233786,0.4999999999999999,0.8660254037844387,-0.433883739117558,-0.9009688679024191,2,4
0,2022-07-15 03:00:00,71.81738382099829,18.47926717557252,13.47679389312977,109.62968390804596,41.14488494411572,96.3366921005386,60.35331797235023,120.82349719472914,44.61250134701751,97.46319220178584,52.28127114094215,0.7071067811865476,0.7071067811865476,-0.433883739117558,-0.9009688679024191,3,4
0,2022-07-17 19:00:00,92.57927231017932,11.767838801644809,22.171535757321102,175.46252263499227,31.455685425298483,99.58986475620496,31.86480113739176,108.29315992998927,33.90617181235989,105.63451037733915,34.50391564463014,-0.9659258262890684,0.2588190451025203,-0.7818314824680299,0.6234898018587334,19,6
0,2022-07-17 20:00:00,120.31814897663926,12.180378103196249,19.50233176274819,86.98566333453188,31.498573256211603,97.38281884579011,31.687008747880963,101.69528746925594,30.20698835298083,92.94886085146237,30.984221599216458,-0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,20,6
0,2022-07-17 21:00:00,82.76361112481655,12.407509235249025,18.82299209191411,117.56511053841987,29.533303299452143,114.74556188255885,31.007783763224058,97.07338007532928,31.804594950344573,90.8491011333849,31.35823578783276,-0.7071067811865477,0.7071067811865474,-0.7818314824680299,0.6234898018587334,21,6
0,2022-07-17 22:00:00,82.1921887811454,11.461607164541121,17.37187434209859,86.80201906393904,28.37710603757039,98.06877220100439,28.5161100628805,92.35550544435033,26.64298387813613,82.94506312023422,28.02959743052698,-0.5000000000000004,0.8660254037844384,-0.7818314824680299,0.6234898018587334,22,6
0,2022-07-17 23:00:00,88.07194348806914,10.82943470876766,17.25057941928829,116.97734580385547,32.73654481755228,107.85732321388234,28.196595498431034,105.62789726042865,29.687328360299993,93.622035007365,28.150305971830736,-0.2588190451025215,0.965925826289068,-0.7818314824680299,0.6234898018587334,23,6
0,2022-07-18 00:00:00,89.59857590919441,13.308995409927675,13.335958996997723,115.08206567685404,28.40226480042613,97.80447887150129,24.837331755223115,96.17081100079989,25.173529730137318,96.24415515928757,24.751898483520762,0.0,1.0,0.0,1.0,0,0
0,2022-07-18 01:00:00,132.24280277634654,9.04818743779911,21.621931792654365,94.13384993865836,40.03055813117129,100.86772238850806,30.92542832475685,123.59210835238436,30.565036956507754,117.76959778647631,30.670225010577205,0.2588190451025207,0.9659258262890684,0.0,1.0,1,0
0,2022-07-18 02:00:00,80.64626744615391,13.057697966551268,27.018219678343527,103.51850358829809,50.66557080347612,123.03752799996943,30.57775831121272,106.49023866160245,33.781649328275556,110.04289089838846,32.10394113436409,0.4999999999999999,0.8660254037844387,0.0,1.0,2,0
0,2022-07-18 03:00:00,104.72767160634378,13.678267521235236,36.16541833053367,84.74660934518401,34.212440163920256,87.7138943276181,42.923970410627405,111.07917358273255,42.015532836306164,111.74132082515051,37.358469309180094,0.7071067811865476,0.7071067811865476,0.0,1.0,3,0
0,2022-07-18 05:00:00,32.342176870748304,31.473410404624275,83.98953488372094,66.29235218508997,81.1234899328859,79.38410608308605,71.41828822685419,63.93321180660689,82.30577855464846,81.83237620072879,56.32849739657768,0.9659258262890684,0.2588190451025207,0.0,1.0,5,0
0,2022-07-18 18:00:00,31.282776349614394,24.99798657718121,56.12550335570469,82.94470552334452,54.898301986754966,36.48673469387755,107.91175617375815,60.72106432068451,89.33466248735522,80.13290879382612,64.52306887394161,-1.0,-1.8369701987210294e-16,0.0,1.0,18,0
0,2022-07-18 19:00:00,73.84714160589657,12.44327317017276,22.76871351878115,87.98693812366047,39.05275798750427,107.16596012751376,45.39263458087976,88.61489130845544,40.296476452947104,98.0395691163586,35.7321956562827,-0.9659258262890684,0.2588190451025203,0.0,1.0,19,0
0,2022-07-18 20:00:00,104.47812996358934,12.92009912686991,22.635760180312108,107.62994292865898,37.55528128460963,72.26225770637515,26.76713799903216,87.03948425772442,30.55147071222699,86.7116875981423,28.464918960731588,-0.8660254037844386,0.5000000000000001,0.0,1.0,20,0
0,2022-07-18 21:00:00,98.72329777774861,13.258705321103895,25.42517583079173,103.52827626363288,39.169380217953574,121.96739102055402,36.76338222619683,101.90227247997078,35.139653994395076,88.60324086278854,30.457220782646058,-0.7071067811865477,0.7071067811865474,0.0,1.0,21,0
0,2022-07-18 22:00:00,67.75257873115277,13.52662983991684,23.887672367732346,90.10848918592275,34.08016447355066,100.95067501120728,31.88184348980114,96.1967247930765,35.24247507771,91.89198376879249,32.43805755612919,-0.5000000000000004,0.8660254037844384,0.0,1.0,22,0
0,2022-07-18 23:00:00,77.4307398328005,11.386953266074238,18.66560169585698,93.81526474091895,35.54836488062379,87.51088156550492,37.842319810299806,91.40237802469163,34.29904006546376,90.79696410423612,32.75925080602422,-0.2588190451025215,0.965925826289068,0.0,1.0,23,0
0,2022-07-19 00:00:00,71.64367008323246,13.41284639053563,21.26248526632815,78.82636399862234,41.4444355249052,84.43460250336557,32.29467898912125,90.52824343493292,34.43317963539673,82.93460686081467,32.47295821377478,0.0,1.0,0.7818314824680298,0.6234898018587336,0,1
0,2022-07-19 01:00:00,58.670191858043665,15.42143150192424,24.21400470381681,88.35620069393276,31.87937851262264,84.58877885449401,32.92063799841786,84.55276001274368,37.077790732784365,89.20074007124715,37.3423932018225,0.2588190451025207,0.9659258262890684,0.7818314824680298,0.6234898018587336,1,1
0,2022-07-19 02:00:00,81.91617723131344,12.923528046181072,18.56423332196684,117.89644988332554,35.74974152426327,79.86399576348195,36.724809241237814,83.03661703212644,33.21659495830327,87.26001364159659,35.305938418970086,0.4999999999999999,0.8660254037844387,0.7818314824680298,0.6234898018587336,2,1
0,2022-07-19 03:00:00,29.17795962902346,17.936294706723892,43.966269083969465,283.5478494623656,53.07422207164116,77.36741517857143,61.24011086474501,64.6612079843198,52.36140114066564,63.28456939254525,68.09470077399389,0.7071067811865476,0.7071067811865476,0.7818314824680298,0.6234898018587336,3,1
0,2022-07-19 04:00:00,275.7374193548387,11.502721088435374,41.57150098320579,130.58876936316696,61.57464977645305,45.92214402618658,61.89609255725191,135.61246955570786,58.73680849787936,104.46142185395992,57.69670290221316,0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336,4,1
0,2022-07-19 18:00:00,30.73076923076923,11.502721088435374,41.57150098320579,127.4510255127564,44.88536013409461,130.58876936316696,61.57464977645305,159.20574473671596,57.32443592404709,111.9334763605179,54.34661505401823,-1.0,-1.8369701987210294e-16,0.7818314824680298,0.6234898018587336,18,1
0,2022-07-19 19:00:00,59.40963501023518,15.034681516982557,26.254941125709998,82.03272682784804,32.86067357014435,74.26025560675171,29.920592018050908,76.43380773508646,34.22337375502865,77.05490033726201,33.0361894971194,-0.9659258262890684,0.2588190451025203,0.7818314824680298,0.6234898018587336,19,1
0,2022-07-19 20:00:00,59.16855154352079,13.822014105937685,15.227730137620894,72.84236499505624,34.82859690413982,83.8016692331718,50.426294372086524,80.37902960919541,37.240732964939646,85.2792641846679,35.548304151274166,-0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336,20,1
0,2022-07-19 21:00:00,43.052180812971834,14.713781259402033,18.49325886710972,61.803828811678336,32.04743546954153,80.24712803844068,31.868813335112907,72.21288676306166,38.278144570499016,69.85649374752778,34.85841018057561,-0.7071067811865477,0.7071067811865474,0.7818314824680298,0.6234898018587336,21,1
0,2022-07-19 22:00:00,81.21216089108972,11.833776968982407,18.699608277897102,89.30753969820239,28.285143129627922,61.79894500113521,28.772998742001985,76.59957085941362,31.513061112669842,75.97237736806252,30.83762274603733,-0.5000000000000004,0.8660254037844384,0.7818314824680298,0.6234898018587336,22,1
0,2022-07-19 23:00:00,75.33131954975619,10.870927142078857,17.16502760517101,77.34545954405212,37.07501880310684,86.53841356976413,32.08503830570749,77.04113642340941,30.499729568953537,72.90994380845945,32.76261084826346,-0.2588190451025215,0.965925826289068,0.7818314824680298,0.6234898018587336,23,1
0,2022-07-20 00:00:00,78.24651284229101,13.489853116060804,17.371168180768812,129.82288962751792,30.021458835526513,128.4989152215612,30.20976602053353,103.56706651126724,34.1688584838614,94.17330249971477,33.26771627009462,0.0,1.0,0.9749279121818236,-0.2225209339563143,0,2
0,2022-07-20 01:00:00,112.98558639842608,11.888535422964658,23.765426835437708,137.1646709385056,40.926739267801274,94.78308858334539,30.560858675649605,111.13798334904878,32.33725099409351,98.40373793807699,34.84104352369397,0.2588190451025207,0.9659258262890684,0.9749279121818236,-0.2225209339563143,1,2
0,2022-07-20 02:00:00,107.96938011666437,9.64675635151447,23.18140185485313,153.788705228235,54.25878911017362,106.17597041705412,36.52229358025015,107.33696561966518,33.499583041210386,99.23508320169553,33.98918097845017,0.4999999999999999,0.8660254037844387,0.9749279121818236,-0.2225209339563143,2,2
0,2022-07-20 03:00:00,137.91397562237987,16.26259970860758,45.75912196086473,101.52938542590366,29.8186521675623,112.84584619689063,39.25843148217975,120.8713114112647,44.9748701920643,106.07870065523298,38.992440677793034,0.7071067811865476,0.7071067811865476,0.9749279121818236,-0.2225209339563143,3,2
0,2022-07-20 04:00:00,41.11209302325582,18.88665297741273,39.92258726899384,75.03253731343284,43.448901098901096,155.07982673267327,74.96060606060607,106.36779424549005,63.9249364715505,138.80034117050766,46.02207630234204,0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.2225209339563143,4,2
0,2022-07-20 18:00:00,45.64507462686567,24.22582417582418,19.223076923076924,62.16284530386741,107.91175617375815,71.04029069767442,58.80924024640657,100.38421824792682,59.07291580197123,130.0639264706204,45.78266646314312,-1.0,-1.8369701987210294e-16,0.9749279121818236,-0.2225209339563143,18,2
0,2022-07-20 19:00:00,86.83686382539271,12.308742268683895,23.98424579633541,94.68208743298324,28.038493148847333,123.77430101251866,41.07807305735967,114.68056011862588,40.64447197659886,123.67692151387239,37.23190431540557,-0.9659258262890684,0.2588190451025203,0.9749279121818236,-0.2225209339563143,19,2
0,2022-07-20 20:00:00,59.31157080302044,14.943525197914726,21.28619502397922,94.45302128220165,30.650780846219423,125.94043693207522,34.37444043429343,120.00302970589246,35.436215494380015,124.66754825477337,36.5199279280898,-0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.2225209339563143,20,2
0,2022-07-20 21:00:00,58.73283478045681,12.562038304942517,15.929219265060718,109.77494819736194,32.31893707112853,128.25593267813898,47.155233948948116,108.46291156390207,39.566104289216184,113.05858336108423,37.06208125571555,-0.7071067811865477,0.7071067811865474,0.9749279121818236,-0.2225209339563143,21,2
0,2022-07-20 22:00:00,88.07349170791738,12.34980105145772,21.15525426223287,93.05092564501992,31.0499250594648,105.50340378756245,36.944924689989435,113.0321855914983,37.22796236011457,117.11800157588426,35.6280729062825,-0.5000000000000004,0.8660254037844384,0.9749279121818236,-0.2225209339563143,22,2
0,2022-07-20 23:00:00,85.29388926980019,10.716586726462603,18.84949092727335,114.91304172599915,27.386718546318445,99.70363153340801,26.911335072925194,96.03024522569233,30.22726853823063,100.69559159546905,34.4253451443791,-0.2588190451025215,0.965925826289068,0.9749279121818236,-0.2225209339563143,23,2
0,2022-07-21 00:00:00,135.3638002962787,8.988889601114186,20.414633077382916,139.363099556132,41.40219218084766,140.41976645770086,35.238182105268024,134.4360638795252,29.601006589572528,122.06914924985465,29.144229535068824,0.0,1.0,0.4338837391175582,-0.900968867902419,0,3
0,2022-07-21 01:00:00,58.17417136980217,6.579537759738205,11.971381728366316,96.42624751559023,30.720101746860305,78.03081365155151,34.94710449704205,84.92556947844386,28.32163056972651,102.01219035039884,33.80717951265364,0.2588190451025207,0.9659258262890684,0.4338837391175582,-0.900968867902419,1,3
