kmeans_cluster,datetime_hour,svr1,upload_bitrate_mbps,download_bitrate_mbps,target_latency,target_throughput,latency_lag_1h,throughput_lag_1h,latency_rolling_3h,throughput_rolling_3h,latency_rolling_6h,throughput_rolling_6h,hour_sin,hour_cos,dow_sin,dow_cos,hour_of_day,day_of_week
0,2022-07-21 02:00:00,94.4051877417051,9.663598606952144,19.2760383891604,88.38331461743196,40.142653107781626,88.79842528287544,19.68320561965396,99.01897789436262,29.516330624962414,103.88576686895735,35.753007219015,0.4999999999999999,0.8660254037844387,0.4338837391175582,-0.900968867902419,2,3
0,2022-07-21 03:00:00,193.0238311890835,13.159261507265564,66.10724915899182,89.3758016990144,50.779179705217516,132.01622555724103,42.78417162511897,137.5369129085883,52.520748958104505,139.51539849635964,51.83002664115461,0.7071067811865476,0.7071067811865476,0.4338837391175582,-0.900968867902419,3,3
0,2022-07-21 04:00:00,40.15218120805369,18.075913978494626,89.52456989247312,56.90861344537815,49.16985294117647,214.93236464968152,89.94037552155771,112.9834015661387,83.77531534921269,91.19764633556514,78.04515446186402,0.8660254037844386,0.5000000000000001,0.4338837391175582,-0.900968867902419,4,3
0,2022-07-21 18:00:00,48.15378151260504,32.15735294117647,17.0125,59.67070763087843,65.10631031709559,43.83717701342282,107.60048387096774,105.22605170282748,82.23690411123395,88.84236679351575,76.43858991099233,-1.0,-1.8369701987210294e-16,0.4338837391175582,-0.900968867902419,18,3
0,2022-07-21 19:00:00,89.73846892719375,13.5803558641002,26.03578251044917,75.16553448979185,31.391030826657975,119.88519196652834,35.79780059880437,116.67838274848884,33.13368351277015,110.57532006405853,32.38103702940313,-0.9659258262890684,0.2588190451025203,0.4338837391175582,-0.900968867902419,19,3
0,2022-07-21 20:00:00,60.905526213825354,10.301598813709214,21.0527282298549,117.5219222750221,38.50304256201641,86.15500093842255,35.27034237902855,89.86309710523751,31.825128003831512,105.62408363135481,31.94682569401301,-0.8660254037844386,0.5000000000000001,0.4338837391175582,-0.900968867902419,20,3
0,2022-07-21 21:00:00,77.4195208341172,11.4935308656526,24.95156267338163,121.91452566593755,35.71250063713712,100.93951499012356,29.365359640176948,109.87122832285094,32.64157704451074,121.15957372484921,28.06382461056057,-0.7071067811865477,0.7071067811865474,0.4338837391175582,-0.900968867902419,21,3
0,2022-07-21 22:00:00,93.12841470440426,11.48893745418431,24.743186151117243,109.85634662444355,30.506593883330837,100.94548823265895,35.21718357200134,99.62266744869709,32.77953131763896,98.27955756559595,30.524600640949927,-0.5000000000000004,0.8660254037844384,0.4338837391175582,-0.900968867902419,22,3
0,2022-07-21 23:00:00,110.02717859350815,10.876730393504658,21.974962346192168,97.02393859341802,33.077191216476166,121.58454431031792,36.80824158846691,112.24944691345954,35.67406738427054,100.23259857893481,30.41603595711738,-0.2588190451025215,0.965925826289068,0.4338837391175582,-0.900968867902419,23,3
0,2022-07-22 00:00:00,63.614471502273936,10.718770086338035,19.123919765453998,109.93889397958795,41.413391523112594,124.38491710669375,24.982345765995166,100.34779354327601,29.195408495139763,102.17906236802067,32.27759424434327,0.0,1.0,-0.433883739117558,-0.9009688679024191,0,4
0,2022-07-22 01:00:00,87.78571528289417,15.24188980637138,20.159231895775424,73.3923031116676,38.64950805208068,49.96608309182672,27.340368743309742,85.51170739364065,29.742336253061474,85.74372045209529,29.417368075174384,0.2588190451025207,0.9659258262890684,-0.433883739117558,-0.9009688679024191,1,4
0,2022-07-22 02:00:00,96.94526251563755,14.342293340336592,33.060049943005374,117.63662239365829,33.926681445348585,90.42499702142786,32.0681321331466,89.31998652959032,38.22138543922268,97.28441106652049,35.00486804546849,0.4999999999999999,0.8660254037844387,-0.433883739117558,-0.9009688679024191,2,4
1,2022-07-03 19:00:00,152.01849988560443,8.301893293768087,14.650090776799262,222.01160702676967,24.447173288867248,175.99025100994825,22.95198407056735,175.99025100994825,22.95198407056735,175.99025100994825,22.95198407056735,-0.9659258262890684,0.2588190451025203,-0.7818314824680299,0.6234898018587334,19,6
1,2022-07-03 20:00:00,96.07327558348271,10.49724212757459,13.664266072850735,160.665180279446,24.138323969867944,215.46775217637094,22.999015580899034,166.93142879599498,23.58026189066218,166.93142879599498,23.58026189066218,-0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,20,6
1,2022-07-03 21:00:00,158.42623353502717,7.20894810249708,15.403315199263789,221.7631453416024,24.975503917720403,157.41837783698008,23.232253559549175,181.21715650732352,23.116370142754523,181.21715650732352,23.116370142754523,-0.7071067811865477,0.7071067811865474,-0.7818314824680299,0.6234898018587334,21,6
1,2022-07-03 22:00:00,197.10550084923474,7.6263302978740075,14.7355994984904,172.31604632547635,19.012248692540417,173.8158467315351,21.4067432250263,192.67840037131785,21.461724515162103,198.04101960445706,21.293790251998814,-0.5000000000000004,0.8660254037844384,-0.7818314824680299,0.6234898018587334,22,6
1,2022-07-03 23:00:00,198.92626591628104,6.203563021135095,10.462138512428556,211.0304540719201,15.72666906996782,233.13876625678185,17.23909900145876,215.83530871966195,17.114279311439482,217.003984933609,17.04261968462363,-0.2588190451025215,0.965925826289068,-0.7818314824680299,0.6234898018587334,23,6
1,2022-07-04 00:00:00,305.94358239669174,3.33054515594703,12.314330357131064,274.07365475028513,16.494299845968,204.1923993983095,25.461567864146588,238.82733391831485,22.397169300026587,224.3667111721063,22.610498066887413,0.0,1.0,0.0,1.0,0,0
1,2022-07-04 01:00:00,273.47305021777066,3.2010187159389583,10.576472027192544,247.09346303653032,18.941007442360586,296.820758146029,13.979060247712303,266.85830996800286,17.66293247891969,238.7339255787246,20.806946624948914,0.2588190451025207,0.9659258262890684,0.0,1.0,1,0
1,2022-07-04 02:00:00,192.25498748693863,5.906110803039203,12.9577912813716,209.30958045792997,22.540746169497243,222.10379817229884,16.345304190004914,219.65989838062575,17.16820106814917,197.24880193029713,19.19630449924581,0.4999999999999999,0.8660254037844387,0.0,1.0,2,0
1,2022-07-04 03:00:00,202.7713877743743,5.970657142312909,12.546753256242505,191.7020128663018,13.73504521311416,166.83105987516956,15.462957180147066,195.21783983423484,16.594243664600217,181.61679115898386,16.704788536307436,0.7071067811865476,0.7071067811865476,0.0,1.0,3,0
1,2022-07-04 04:00:00,213.51757575757577,0.0,3.05625,118.24155341351873,20.578291232235415,193.61938962230258,25.89386560436923,185.28125595616584,17.157903808769902,174.03383963745483,17.375857611426362,0.8660254037844386,0.5000000000000001,0.0,1.0,4,0
1,2022-07-04 19:00:00,101.10636026943327,7.019234651141431,14.885109137681008,170.88950961889591,23.8391565229965,164.07497272864947,12.349146951168215,153.25750493656938,18.16988682526141,150.91525976552967,19.362094485790795,-0.9659258262890684,0.2588190451025203,0.0,1.0,19,0
1,2022-07-04 20:00:00,257.76777853211894,7.47169949862688,14.142784710570762,109.8782358602485,15.05096184286636,260.1074100924293,20.32317346359394,264.2237758379873,20.968828836395794,264.2237758379873,20.968828836395794,-0.8660254037844386,0.5000000000000001,0.0,1.0,20,0
1,2022-07-04 21:00:00,150.39575053971637,3.90469341838825,13.281711261187143,279.30413813730354,14.275602921895995,269.19544922104507,19.773833685197957,223.4154649964821,18.575810453706428,223.4154649964821,18.575810453706428,-0.7071067811865477,0.7071067811865474,0.0,1.0,21,0
1,2022-07-04 22:00:00,252.67869620672266,4.823322020226339,8.532859027125106,154.958552761467,13.49660901037479,175.7037065265263,20.833493535153337,208.17370823272142,17.09784710900506,216.22880660984507,17.00711739591277,-0.5000000000000004,0.8660254037844384,0.0,1.0,22,0
1,2022-07-04 23:00:00,134.1497573595418,4.413995595634367,9.187679220484604,147.43213137465295,17.551656861540057,217.81721558355514,14.195744385981103,180.06551364654953,15.670741020660955,185.30346746055184,15.799718004430142,-0.2588190451025215,0.965925826289068,0.0,1.0,23,0
1,2022-07-05 00:00:00,75.5174941230343,4.37216673858717,9.1681546970663,116.53863729354748,18.15156270442032,134.81954154789645,15.25436447153653,121.43323762956041,15.485954463508815,138.65971073077614,16.366221463208134,0.0,1.0,0.7818314824680298,0.6234898018587336,0,1
1,2022-07-05 01:00:00,123.66934400006524,5.745344742848169,12.068281901526815,149.02174273371787,27.90770162469972,121.22374954520298,18.15074000198041,131.7627511068399,17.663150957785753,143.82771815665274,18.53487309666783,0.2588190451025207,0.9659258262890684,0.7818314824680298,0.6234898018587336,1,1
1,2022-07-05 02:00:00,183.73517655589004,6.3397352409932894,16.76862937907294,209.22226613829034,28.543111531763305,127.32674762922856,18.79547460033674,178.34028519711939,18.410635358535373,178.6382228415049,18.245747827971815,0.4999999999999999,0.8660254037844387,0.7818314824680298,0.6234898018587336,2,1
1,2022-07-05 03:00:00,215.2186562394074,4.71462392457493,24.238165510181286,173.62397701527422,18.4223504704826,194.16714542530354,24.44714443975174,185.1123958337122,25.0153494998954,185.6792428327689,21.26157077651599,0.7071067811865476,0.7071067811865476,0.7818314824680298,0.6234898018587336,3,1
1,2022-07-05 19:00:00,122.4832587109067,10.305734618198,19.391671280941793,186.61515078372975,24.339903770077786,116.3546197486472,31.49134529307918,120.96512840665586,30.29167988903878,119.7766922594697,29.785235407458266,-0.9659258262890684,0.2588190451025203,0.7818314824680298,0.6234898018587336,19,1
1,2022-07-05 20:00:00,145.72585695588788,6.804150916170496,16.199318224830456,174.16054488782112,21.376415610739038,120.4703300969053,26.395157463398075,137.27402196732456,25.122014691088403,135.768337443515,24.896477339168467,-0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336,20,1
1,2022-07-05 21:00:00,131.77512063366513,7.568285886114334,14.043906545719928,152.64901458906988,20.8901866244854,151.00407015292546,15.691050084603749,142.63924103611186,18.34818350845473,142.63924103611186,18.34818350845473,-0.7071067811865477,0.7071067811865474,0.7818314824680298,0.6234898018587336,21,1
1,2022-07-05 22:00:00,123.00650012176666,5.611071942770697,10.748678517909815,175.29588148297194,17.03952449987108,240.43730027305926,22.24681380418595,184.73651050275316,18.866023826380893,183.30149552494655,17.661676978336466,-0.5000000000000004,0.8660254037844384,0.7818314824680298,0.6234898018587336,22,1
1,2022-07-05 23:00:00,183.65677808083035,5.350359590198302,10.063303293351222,215.9340618142886,24.36489937142413,143.3159380324816,16.823408118697294,168.8419052037584,16.01665674574037,172.3629099185357,16.395182899535172,-0.2588190451025215,0.965925826289068,0.7818314824680298,0.6234898018587336,23,1
1,2022-07-06 00:00:00,197.24597004611354,5.534194446353024,12.279530747549448,226.00834093919028,20.333376920888007,240.82600786606588,17.644203503330466,206.5171776588243,18.208937695474255,220.90582635889078,17.65201068402043,0.0,1.0,0.9749279121818236,-0.2225209339563143,0,2
1,2022-07-06 01:00:00,258.47597896884673,7.514674908286992,17.661269175596825,186.61725031119903,10.839836159461111,204.90171932856953,20.951719189532064,215.19927204724226,23.046165721559362,199.38676447263668,22.21472021924828,0.2588190451025207,0.9659258262890684,0.9749279121818236,-0.2225209339563143,1,2
1,2022-07-06 02:00:00,181.95775963414843,4.7124779637437,11.355362399017405,203.51477869578937,25.706379219003235,194.94659426775587,22.956444012096945,189.61477090759848,18.991513135190864,179.4971764228382,20.18105662514608,0.4999999999999999,0.8660254037844387,0.9749279121818236,-0.2225209339563143,2,2
1,2022-07-06 03:00:00,163.1665357346946,6.357855193095655,14.539758724294725,172.78255346883785,31.474768448726838,201.52215715356272,20.843513408777923,204.26132419167664,21.721114246025227,199.90597021853375,19.757280597971853,0.7071067811865476,0.7071067811865476,0.9749279121818236,-0.2225209339563143,3,2
1,2022-07-06 04:00:00,93.61851329653938,6.1033333333333335,22.863333333333333,110.91872326725664,15.111046531212518,182.85654947343053,16.25733939147713,157.49098853774728,22.634435353397002,155.80258480856315,22.864112647354176,0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.2225209339563143,4,2
1,2022-07-06 19:00:00,58.478257071156236,7.041285713667914,15.20797036338511,201.05039703652162,24.825893214724285,237.3501628017885,18.71856241043685,152.61084000880712,21.685911501045428,160.50321117843632,23.339458796998148,-0.9659258262890684,0.2588190451025203,0.9749279121818236,-0.2225209339563143,19,2
1,2022-07-06 20:00:00,115.00167078815934,6.02061022500897,13.050475452254473,120.35211319936852,24.21892956723646,66.81501586430697,16.147001231726982,115.91296443980094,19.107569431265546,151.5486745644001,19.71478783664788,-0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.2225209339563143,20,2
1,2022-07-06 21:00:00,130.90449569261713,8.30948898523145,10.155879452053231,104.2088418029236,23.254607695812656,87.38217247733483,23.1299661816372,111.19192996250133,21.45418135899992,130.92501274852563,22.602184097131765,-0.7071067811865477,0.7071067811865474,0.9749279121818236,-0.2225209339563143,21,2
1,2022-07-06 22:00:00,123.02439944970385,7.7703428206472696,11.487197209591406,155.7742245284153,22.440327407280314,157.71674874775854,21.698462101281073,149.04521508166152,20.22227865226445,163.01343071743946,20.91216739851361,-0.5000000000000004,0.8660254037844384,0.9749279121818236,-0.2225209339563143,22,2
1,2022-07-06 23:00:00,157.9655035236681,7.873430187002445,13.497903970213345,180.36214343788572,20.807685897450842,154.53111861274164,19.22221140821505,167.31672761575135,21.476628012389085,177.6176169249364,20.34861825223129,-0.2588190451025215,0.965925826289068,0.9749279121818236,-0.2225209339563143,23,2
1,2022-07-07 00:00:00,230.45614322361104,7.536241482192426,20.64279803166418,270.1236978335986,25.299917773950316,180.88297951482224,24.192248901770114,196.7290974441032,23.739495314732753,172.09341476433264,24.356011022442438,0.0,1.0,0.4338837391175582,-0.900968867902419,0,3
1,2022-07-07 01:00:00,174.9753022080212,5.742939184928631,17.326617180415408,152.77483868309548,27.069051021860975,186.894413248238,25.33937501586939,173.01286702323472,23.839297600315785,184.52813562609407,22.42908220599615,0.2588190451025207,0.9659258262890684,0.4338837391175582,-0.900968867902419,1,3
1,2022-07-07 02:00:00,190.6201343791092,5.954233848179379,16.861921928951798,280.54011180483593,33.698378559834474,163.51987875679123,16.730722178227257,183.50594453857641,20.248448871199717,189.77900010706196,20.209142288060892,0.4999999999999999,0.8660254037844387,0.4338837391175582,-0.900968867902419,2,3
1,2022-07-07 03:00:00,253.5875739330912,10.857461236294569,33.29557458585974,131.921114119116,22.165675168724817,159.2318687833011,22.24580786011014,171.14238630235735,26.80452007964094,163.01720500967286,24.75012739975372,0.7071067811865476,0.7071067811865476,0.4338837391175582,-0.900968867902419,3,3
1,2022-07-07 19:00:00,154.6062165324422,7.859420200898623,20.440410675877363,187.41446030964076,17.94121947799399,249.19423836348128,35.573018031338485,199.90762933921386,28.706476259150328,179.84068887344796,25.228799175641903,-0.9659258262890684,0.2588190451025203,0.4338837391175582,-0.900968867902419,19,3
1,2022-07-07 20:00:00,170.88947574122926,8.708518270699608,16.914628766841645,173.53627248643332,22.216579631930312,157.8596009509259,32.572393933356786,162.3418064181191,25.562245904373444,154.00764705029735,25.58949811321581,-0.8660254037844386,0.5000000000000001,0.4338837391175582,-0.900968867902419,20,3
1,2022-07-07 21:00:00,156.1123027316091,7.5291758782414036,13.053681124262496,226.1081501476877,19.380925393155085,176.16523176622806,23.922409601848898,164.38785075509736,23.983478544481034,167.65397922283293,21.184957554619764,-0.7071067811865477,0.7071067811865474,0.4338837391175582,-0.900968867902419,21,3
1,2022-07-07 22:00:00,195.33085844093722,5.971842874250479,14.245648463116218,207.4084762445994,24.315850565938266,156.98354773309117,21.446001541097413,177.88948336968008,20.657243628208427,167.47520734593297,20.398047749147644,-0.5000000000000004,0.8660254037844384,0.4338837391175582,-0.900968867902419,22,3
1,2022-07-07 23:00:00,195.85048556827587,7.746133317086318,15.947868462421377,224.78202399054126,23.79891382883807,210.7232556149573,19.445824993821446,192.69254606273626,21.06631209321001,178.7485881962166,20.095538451327606,-0.2588190451025215,0.965925826289068,0.4338837391175582,-0.900968867902419,23,3
1,2022-07-08 00:00:00,194.56346627835492,8.41379935554972,18.313318410578407,186.13553514513424,22.23852335867003,187.52956680860353,24.205627146177065,192.37854917625725,25.28047736939231,165.00174170577148,24.436958533322223,0.0,1.0,-0.433883739117558,-0.9009688679024191,0,4
1,2022-07-08 01:00:00,194.14388623919524,6.452882847504691,13.793438660580287,135.96413188218636,26.904683035226853,189.22589261082624,28.85345494444866,187.59795536099895,24.308581456363626,160.90042193928616,23.82240158059827,0.2588190451025207,0.9659258262890684,-0.433883739117558,-0.9009688679024191,1,4
1,2022-07-08 02:00:00,171.2396065753853,4.1951202625656885,13.391584614618395,191.88780840990273,26.421854304852662,167.11477615006189,28.231615166570876,191.4913829547288,25.615460680275095,163.91047857508934,24.16006051373874,0.4999999999999999,0.8660254037844387,-0.433883739117558,-0.9009688679024191,2,4
1,2022-07-08 03:00:00,191.12198729925305,5.405316219889246,23.18563175192182,161.7710600760307,16.787354095679884,232.62504535674688,16.20840679876789,200.06957841664817,23.74151786726307,203.1196805358225,23.359879607482537,0.7071067811865476,0.7071067811865476,-0.433883739117558,-0.9009688679024191,3,4
1,2022-07-10 19:00:00,105.77268630927523,10.27888269583893,16.62584490271179,119.79954630904084,27.473367911109538,230.558481546118,35.94310611240321,182.54719472887174,28.680998530613863,203.8541469658406,28.58180699093526,-0.9659258262890684,0.2588190451025203,-0.7818314824680299,0.6234898018587334,19,6
1,2022-07-10 20:00:00,159.48885833114113,7.7550356995339005,14.472184350225271,158.81680060376826,25.968394180305275,173.34896002998877,19.553556608009245,171.60463916574625,20.68314873885101,170.10212931679052,20.855023476233825,-0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,20,6
1,2022-07-10 21:00:00,157.935720159468,8.050235284325948,16.334966635300802,211.30093021417778,20.278424363864993,175.68346001739636,21.252359424983077,164.9825821159353,23.069375587431235,158.4906848425188,23.697120512793216,-0.7071067811865477,0.7071067811865474,-0.7818314824680299,0.6234898018587334,21,6
1,2022-07-10 22:00:00,149.20113669351386,7.590246646935475,11.848503796991539,196.62411738202414,21.680384310972638,180.49450877020308,22.740452332771724,181.5931792469852,20.877441784574536,181.76919276994838,21.105884872562417,-0.5000000000000004,0.8660254037844384,-0.7818314824680299,0.6234898018587334,22,6
1,2022-07-10 23:00:00,178.15397231551606,5.14458949884565,10.847291936098218,298.1158009589331,16.83280265419948,161.77067105654646,20.411445282841438,182.36218383672946,19.66605132713292,181.99415499992958,19.48784246536395,-0.2588190451025215,0.965925826289068,-0.7818314824680299,0.6234898018587334,23,6
1,2022-07-11 00:00:00,296.65481696539086,4.970966717259719,13.316893848467846,186.14185428055117,17.75746830727611,178.6818376879997,14.997454754036225,214.86141563490716,17.810777186297933,197.40215603615198,19.36898493959045,0.0,1.0,0.0,1.0,0,0
1,2022-07-11 01:00:00,240.96935016914404,4.912200487440206,13.459705083289224,174.49846872802578,23.35550316658316,288.81888813343886,20.795271797917607,239.2063444522218,20.581786045213708,187.6899962008896,22.478108953076237,0.2588190451025207,0.9659258262890684,0.0,1.0,1,0
1,2022-07-11 02:00:00,123.63068049603774,6.80489808476232,14.834364578227877,184.79897734005837,35.90343496528878,199.6587329018013,19.095593239497468,182.9379801368324,19.874006706898694,189.54902679797542,20.903790196383408,0.4999999999999999,0.8660254037844387,0.0,1.0,2,0
1,2022-07-11 03:00:00,266.14314391218255,9.060733652904453,33.67883733170484,155.31225413175744,20.66168947286567,141.421536876978,17.184725454082308,210.6696154286699,26.251233030281796,212.7142177975011,22.366543924478442,0.7071067811865476,0.7071067811865476,0.0,1.0,3,0
1,2022-07-11 19:00:00,80.61556233379913,8.44264580571214,15.064724579976955,100.3526561407089,19.122938654066157,201.1931170447454,36.988429083074834,149.0021266484928,25.395189828797868,157.97914697571625,22.981378937966895,-0.9659258262890684,0.2588190451025203,0.0,1.0,19,0
1,2022-07-11 20:00:00,149.69766424968878,7.1749001312272025,10.206263875452363,181.44125039155634,20.637325469716508,161.94604009154418,23.893923967263614,149.1554829201224,21.52161188900153,175.26238502460248,18.8869451202887,-0.8660254037844386,0.5000000000000001,0.0,1.0,20,0
1,2022-07-11 21:00:00,252.0088526924698,5.588091795195045,11.96781389502856,230.24113629164904,23.199205220695212,212.31719812273042,17.22046183656783,228.05892637118404,17.870081442630042,219.27803765693346,17.98395583484318,-0.7071067811865477,0.7071067811865474,0.0,1.0,21,0
1,2022-07-11 22:00:00,135.6620230776844,8.947300729584798,15.675650804637327,163.67304290844336,22.019878524176573,159.19753767074508,18.00641387899422,151.59575834762958,23.211852217177846,149.89353383374046,19.987413612063033,-0.5000000000000004,0.8660254037844384,0.0,1.0,22,0
1,2022-07-11 23:00:00,136.33913124719953,5.926657684458673,12.02714754269907,158.85096209315543,16.97006955729005,165.2841263693795,27.71592234533914,165.7482377154459,21.114883002707362,177.36454762715053,20.738106428090056,-0.2588190451025215,0.965925826289068,0.0,1.0,23,0
