kmeans_cluster,datetime_hour,svr1,upload_bitrate_mbps,download_bitrate_mbps,target_latency,target_throughput,latency_lag_1h,throughput_lag_1h,latency_rolling_3h,throughput_rolling_3h,latency_rolling_6h,throughput_rolling_6h,hour_sin,hour_cos,dow_sin,dow_cos,hour_of_day,day_of_week,zone_count
0,2022-07-03 19:00:00,48.95446182152714,11.713696682464455,15.449789473684213,68.08908864767074,26.18942857142857,69.98306451612903,27.33466228893058,69.98306451612903,27.33466228893058,69.98306451612903,27.33466228893058,-0.9659258262890684,0.2588190451025203,-0.7818314824680299,0.6234898018587334,19,6,15
0,2022-07-03 20:00:00,40.72360530842959,12.843374494410245,14.37666944884585,51.14852703711927,25.929617981018872,40.98523588402197,25.895755801999535,43.43501344200174,25.316654665671365,43.43501344200174,25.316654665671365,-0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,20,6,12
0,2022-07-03 21:00:00,42.113066196631415,11.494579231129865,13.520029091660923,64.07514666715203,23.444086893603085,45.110814491685105,27.673958027447718,49.22860564826555,25.337292886501412,49.22860564826555,25.337292886501412,-0.7071067811865477,0.7071067811865474,-0.7818314824680299,0.6234898018587334,21,6,12
0,2022-07-03 22:00:00,47.23794671864847,10.096153846153847,14.442312121212122,56.73869047619048,24.178217753120663,57.09253865303984,26.450478100066487,54.99057356355183,25.839739507848982,54.133202185949905,25.8319886932076,-0.5000000000000004,0.8660254037844384,-0.7818314824680299,0.6234898018587334,22,6,28
0,2022-07-03 23:00:00,36.82145098039216,11.497302904564314,13.503333333333332,69.45112359550562,26.266078055245536,52.723958333333336,25.68059079861111,53.37318633005998,25.70970778443114,52.86545269423559,25.70970778443114,-0.2588190451025215,0.965925826289068,-0.7818314824680299,0.6234898018587334,23,6,37
0,2022-07-04 00:00:00,117.86296760317563,7.749189540423378,11.944172812793141,87.119260989011,23.419822305974314,63.68398589858985,27.24718655513299,91.1675958047721,22.08491892318769,86.15349489604704,23.80545147336241,0.0,1.0,0.0,1.0,0,0,10
0,2022-07-04 01:00:00,97.39595032553655,12.181762951507787,12.537335277665791,49.738776676048396,27.690456673565436,77.29274234433046,20.293830558125194,83.58678280167129,22.908640045999377,62.29434958786891,22.72665642832023,0.2588190451025207,0.9659258262890684,0.0,1.0,1,0,10
0,2022-07-04 02:00:00,53.31666666666667,10.9375,13.684305513822116,83.45431547619049,32.518686730506154,69.98306451612903,24.407864077669903,69.51165843396866,24.36938557627578,69.14068671879768,24.36938557627578,0.4999999999999999,0.8660254037844387,0.0,1.0,2,0,31
0,2022-07-04 03:00:00,67.79167140189949,12.215343853949099,22.803381433682,50.59848787878788,21.599266666666665,63.39881810897436,24.831135760913916,74.30238928673208,29.45361644282336,76.13740458026052,29.341212697134104,0.7071067811865476,0.7071067811865476,0.0,1.0,3,0,38
0,2022-07-04 04:00:00,47.3025641025641,0.0,0.0,61.63488493723849,25.87187782527516,94.38529411764704,37.8219018404908,79.94833020637898,21.65239064537158,69.00238369670335,22.482868565773664,0.8660254037844386,0.5000000000000001,0.0,1.0,4,0,13
0,2022-07-04 19:00:00,42.8392,10.892367149758453,14.791764705882352,68.1819105691057,27.828404840484048,51.46973684210526,20.35892620278777,68.2688576283962,22.88344516810981,61.51683062901952,23.58034176878014,-0.9659258262890684,0.2588190451025203,0.0,1.0,19,0,25
0,2022-07-04 20:00:00,40.30605007664793,11.15253125,10.26573412202456,50.693530912774165,24.86965381804896,55.732710204081634,24.561384116378548,61.34968788787826,23.646364883649134,64.35032437952151,23.695762442723456,-0.8660254037844386,0.5000000000000001,0.0,1.0,20,0,16
0,2022-07-04 21:00:00,43.19378571428572,12.117292025243833,14.477282635004302,57.90743887530562,25.54306880457261,54.07498786407767,24.3659428359317,60.59337775741364,24.285930105825308,64.62494302417197,22.91374871618188,-0.7071067811865477,0.7071067811865474,0.0,1.0,21,0,13
0,2022-07-04 22:00:00,47.50176385136117,10.749914782814535,13.280363555735448,61.84575,23.294322185104164,61.65591486594637,28.067690315198696,63.984122952524345,24.561384998136823,63.40809573411761,25.315269998173335,-0.5000000000000004,0.8660254037844384,0.0,1.0,22,0,38
0,2022-07-04 23:00:00,43.42471264367816,10.218374699759808,12.7252,62.68360655737705,28.64197424892704,62.12272727272728,22.91134110787172,64.4808064516129,24.65821908923457,63.99482115060937,23.92931868225872,-0.2588190451025215,0.965925826289068,0.0,1.0,23,0,41
0,2022-07-05 00:00:00,40.53957055214724,10.555263157894736,12.739999999999998,62.999871794871794,27.70610586431962,59.94307228915663,24.76621212121212,58.107958402865904,24.70053831393402,53.53907683093371,24.45128753753754,0.0,1.0,0.7818314824680298,0.6234898018587336,0,1,25
0,2022-07-05 01:00:00,32.901968523002424,10.207189152311104,15.127908107553804,47.99220410935642,29.635695199516753,45.74962958675773,27.09686453773714,57.712008605357795,25.895195855660333,57.24713598614618,24.773898619667662,0.2588190451025207,0.9659258262890684,0.7818314824680298,0.6234898018587336,1,1,26
0,2022-07-05 02:00:00,51.54953815261044,10.709756140569247,20.571181890880013,66.76375412541253,36.30696205733558,58.41513253638254,24.9285187007874,62.53605748248681,26.821571119582757,68.32186989429559,25.809438536468797,0.4999999999999999,0.8660254037844387,0.7818314824680298,0.6234898018587336,2,1,44
0,2022-07-05 03:00:00,63.38217821782179,7.986170212765958,35.55,49.17215639810427,27.417356321839083,67.8384375,31.52854430379747,65.2100571499936,37.64020210050042,75.1014558442898,30.53305693922475,0.7071067811865476,0.7071067811865476,0.7818314824680298,0.6234898018587336,3,1,29
0,2022-07-05 04:00:00,35.38179218303146,4.1084382871536524,13.88497061293031,45.44302734375,99.25257142857144,61.70084905660377,0.0,47.90980625539179,15.273937913522673,58.01686946241401,34.3673243412454,0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336,4,1,1
0,2022-07-05 05:00:00,41.453125,20.60535211267605,78.56,46.537091280653954,31.06765269461078,40.691110581506194,17.993408900083963,49.27832899395332,39.08199344288513,56.53076307009327,45.50722659688449,0.9659258262890684,0.2588190451025207,0.7818314824680298,0.6234898018587336,5,1,1
0,2022-07-05 19:00:00,40.152232142857144,11.592674863387977,20.350716300056398,49.81780072062084,38.488285472972976,46.206858499461205,37.648790760869566,45.59721636190457,36.64318748129212,47.178201970443354,34.28445982709292,-0.9659258262890684,0.2588190451025203,0.7818314824680298,0.6234898018587336,19,1,24
0,2022-07-05 20:00:00,41.74126984126984,11.8975,19.566012015427216,63.8393784786642,27.81,48.7296875,31.16917657238924,55.33091253698225,32.4596551724138,55.33091253698225,31.887222222222224,-0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336,20,1,41
0,2022-07-05 21:00:00,51.2530534351145,9.793190376569038,11.993651877133106,69.42474890144382,25.9667572647486,68.50507936507937,23.834866628339213,61.44278233096859,24.441469525642376,61.44278233096859,24.441469525642376,-0.7071067811865477,0.7071067811865474,0.7818314824680298,0.6234898018587336,21,1,15
0,2022-07-05 22:00:00,38.59683357879234,10.201439789037199,14.03931796387613,61.67846858032355,23.97550940489831,67.23636350041254,27.397757072763333,65.16205280599719,26.684727078011996,65.14391277131574,26.113372884296304,-0.5000000000000004,0.8660254037844384,0.7818314824680298,0.6234898018587336,22,1,36
0,2022-07-05 23:00:00,41.940000000000005,10.774451939291737,15.04868243018617,67.62034609334033,30.404347826086955,55.93452380952381,25.514926174496644,58.372043178881846,26.485559888200573,59.19984119274554,27.04303592046832,-0.2588190451025215,0.965925826289068,0.7818314824680298,0.6234898018587336,23,1,51
0,2022-07-06 00:00:00,40.00625,13.432432432432432,16.395614035087718,53.40214007782102,29.267857142857142,68.52957436399218,25.477235294117644,67.91413200209838,28.934205607476635,68.28595328841038,29.896865353037768,0.0,1.0,0.9749279121818236,-0.2225209339563143,0,2,37
0,2022-07-06 01:00:00,41.39568965517241,13.324728260869565,15.48123552123552,84.7875,33.3284276126558,65.26431790865385,25.258243243243243,65.49672739052566,28.73721934590391,66.29545454545455,28.73721934590391,0.2588190451025207,0.9659258262890684,0.9749279121818236,-0.2225209339563143,1,2,19
0,2022-07-06 02:00:00,49.840569463869464,11.300806950509461,14.600364064618475,45.62644172705314,32.181177002427184,53.66432277481207,28.727403846153845,62.754556258049554,27.43910609769065,64.39964875524426,29.895039690278935,0.4999999999999999,0.8660254037844387,0.9749279121818236,-0.2225209339563143,2,2,42
0,2022-07-06 03:00:00,55.764820846905536,11.966216216216216,24.476530612244897,65.00278350515464,32.675466666666665,56.70217391304348,32.43151515151515,65.13336650368812,32.29391463234796,71.42185239590563,31.97549051731169,0.7071067811865476,0.7071067811865476,0.9749279121818236,-0.2225209339563143,3,2,39
0,2022-07-06 04:00:00,36.57333333333334,14.125179856115109,69.02857142857142,42.49935616438356,25.292027027027025,64.24984527687296,30.513037059294877,70.77205062205063,53.0815233994368,63.59490595936979,40.61951938204883,0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.2225209339563143,4,2,13
0,2022-07-06 05:00:00,21.91904761904762,0.0,0.0,73.40299342105263,54.15901325478645,44.39653344208809,26.873429951690824,41.81037940716661,21.28617122791608,38.0206005710462,24.230473675014323,0.9659258262890684,0.2588190451025207,0.9749279121818236,-0.2225209339563143,5,2,1
0,2022-07-06 19:00:00,46.156748633879786,11.642050752792617,16.96727967032967,80.15100817079599,34.557861519938186,72.84162946428572,37.0673922838637,72.46713987572028,34.53911040509778,73.82267680395499,34.545982059051475,-0.9659258262890684,0.2588190451025203,0.9749279121818236,-0.2225209339563143,19,2,22
0,2022-07-06 20:00:00,38.97548209366391,13.158653846153848,23.04386967028601,79.1167222963952,33.04686774941995,57.68988095238095,31.05857451403888,58.884029733732405,32.12605610184372,69.48253750659808,32.12605610184372,-0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.2225209339563143,20,2,11
0,2022-07-06 21:00:00,39.93383458646616,13.325986078886311,15.33375448028674,43.277040816326526,29.858540045766592,51.11818181818182,27.388082352941176,44.43856451023392,31.074075280017027,60.66105788109636,31.074075280017027,-0.7071067811865477,0.7071067811865474,0.9749279121818236,-0.2225209339563143,21,2,17
0,2022-07-06 22:00:00,41.04,11.82283464566929,17.304271844660192,64.82777777777778,26.166764705882358,65.88447580645162,29.472403560830863,59.870451322534656,30.795146767715877,61.59673718062164,28.158693161506974,-0.5000000000000004,0.8660254037844384,0.9749279121818236,-0.2225209339563143,22,2,35
0,2022-07-06 23:00:00,48.27692307692308,11.78512241054614,16.07764705882353,42.84450549450549,10.566666666666666,52.45898876404495,30.3566091954023,68.16547015588742,29.751258699860813,71.71846802951501,29.68333900853827,-0.2588190451025215,0.965925826289068,0.9749279121818236,-0.2225209339563143,23,2,37
0,2022-07-07 00:00:00,91.68139796455719,13.178506115317415,18.945920962672673,137.10318712325255,37.99691206941207,68.05149022108844,28.59451846997551,81.79372807676509,29.655462991420997,72.94802190115004,30.7085413159709,0.0,1.0,0.4338837391175582,-0.900968867902419,0,3,8
0,2022-07-07 01:00:00,40.20837028824834,1.067872340425532,4.719802009456265,66.04073795180723,39.93981443298969,83.27159455128205,26.491000684862016,65.34076735144151,23.852648868717104,74.134630112566,27.155114125783264,0.2588190451025207,0.9659258262890684,0.4338837391175582,-0.900968867902419,1,3,30
0,2022-07-07 02:00:00,68.37484076433121,12.055555555555555,29.33125,74.7561475409836,69.62045454545454,49.049707207207206,9.83,73.77420582600855,28.575190854119427,71.90830129813172,32.241968177055256,0.4999999999999999,0.8660254037844387,0.4338837391175582,-0.900968867902419,2,3,37
0,2022-07-07 03:00:00,68.18105263157895,23.035111989459814,55.2531746031746,67.46976379598662,26.214319195055964,69.52150596982524,42.41007894736842,62.93583652849824,45.1974093486058,62.951521939284866,40.02705989430201,0.7071067811865476,0.7071067811865476,0.4338837391175582,-0.900968867902419,3,3,28
0,2022-07-07 05:00:00,31.168115942028983,24.074213836477988,55.89811320754716,68.25268404907976,107.91175617375815,91.40437279151944,68.64947368421052,66.99699926117178,62.449477184202806,57.92480966333156,44.73014579318095,0.9659258262890684,0.2588190451025207,0.4338837391175582,-0.900968867902419,5,3,1
0,2022-07-07 18:00:00,19.85,24.074213836477988,55.89811320754716,63.7817853705486,51.35248520710059,68.25268404907976,107.91175617375815,63.552946254643366,94.90225394754452,66.37393180634389,70.26792513169174,-1.0,-1.8369701987210294e-16,0.4338837391175582,-0.900968867902419,18,3,1
0,2022-07-07 19:00:00,36.13461286452565,11.383438717410847,17.293878306878305,60.40529165021714,23.608947368421056,70.70041990291261,38.0178584043788,69.47059404122291,38.60174666769194,66.20892800542478,36.68923797117359,-0.9659258262890684,0.2588190451025203,0.4338837391175582,-0.900968867902419,19,3,32
0,2022-07-07 20:00:00,84.94117647058823,10.096153846153848,14.574801587301588,81.71340206185566,24.56937142857143,70.80533980582524,33.375238095238096,73.43835616438356,27.83078375647341,73.13369288854435,29.304246638445637,-0.8660254037844386,0.5000000000000001,0.4338837391175582,-0.900968867902419,20,3,11
0,2022-07-07 21:00:00,55.41464631100294,12.11111111111111,12.323102380952381,79.37968337395897,27.64955024018822,77.46950443687159,25.387431250374988,74.89052246912946,29.513415108291014,74.89052246912946,29.219203392484154,-0.7071067811865477,0.7071067811865474,0.4338837391175582,-0.900968867902419,21,3,12
0,2022-07-07 22:00:00,72.22619047619048,10.158536585365852,15.31131149622678,78.51162790697674,27.161723547149123,74.10526315789474,26.680974803800083,79.12572272300196,24.30898521125756,77.02222782323395,27.329028364130053,-0.5000000000000004,0.8660254037844384,0.4338837391175582,-0.900968867902419,22,3,25
0,2022-07-07 23:00:00,58.13953488372093,12.417279411764707,16.617807807166095,95.77142857142857,32.7068,95.32340658076393,26.36422337398303,94.3826119593517,27.734420538230573,79.5071885191842,27.22889285337382,-0.2588190451025215,0.965925826289068,0.4338837391175582,-0.900968867902419,23,3,26
0,2022-07-08 00:00:00,72.88380952380953,11.8375,22.626715719063547,101.70988372093024,32.407925903614455,80.46551447432171,26.668729420633383,101.79051942113865,30.648477355514373,91.67408043888236,30.948864127072635,0.0,1.0,-0.433883739117558,-0.9009688679024191,0,4,18
0,2022-07-08 01:00:00,25.82686974789916,0.0,0.0,64.92708696599826,33.90512805957949,57.84285481922112,28.363581190898344,55.68560543482669,31.365638951419136,55.594699167774536,30.346861824262156,0.2588190451025207,0.9659258262890684,-0.433883739117558,-0.9009688679024191,1,4,18
0,2022-07-08 02:00:00,64.16010660980811,9.858086582947784,19.994046197253553,70.07133838383838,33.304838709677426,62.76946411384573,32.96936958234831,81.40066404386464,38.63537739356688,80.98519694046601,34.59787920449647,0.4999999999999999,0.8660254037844387,-0.433883739117558,-0.9009688679024191,2,4,34
0,2022-07-08 03:00:00,49.43333333333334,10.5,23.725806451612904,51.11682989690722,24.484513274336283,99.125,28.341724137931035,87.7106411413259,33.335531891964706,88.87474049214676,39.314093421864094,0.7071067811865476,0.7071067811865476,-0.433883739117558,-0.9009688679024191,3,4,27
0,2022-07-08 04:00:00,16.194006309148264,12.488693586698338,34.497166666666665,75.17977081384471,38.88058600127551,52.24668711656441,47.03208333333333,64.33088482311491,47.00407738095238,63.43733991223144,63.7982052050173,0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,4,4,1
0,2022-07-10 19:00:00,45.146831896551724,12.723866379310344,20.64976037823343,58.50941929133859,26.969024691358022,69.20429656357388,33.304838709677426,78.6089102864807,33.87661482288422,82.71305525654549,33.64024836349374,-0.9659258262890684,0.2588190451025203,-0.7818314824680299,0.6234898018587334,19,6,24
0,2022-07-10 20:00:00,44.656666666666666,12.698395245170875,13.786865439248253,51.601764705882346,25.99843655589124,48.58423913043478,27.96884544361888,63.135313029461294,26.801749735533765,64.58064735128322,27.931995665685275,-0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,20,6,13
0,2022-07-10 21:00:00,50.129171934260434,11.05582165659869,14.296722274972987,65.39770855734767,29.231039258654775,47.630722891566265,24.89363685881474,56.269131068138044,27.257497385854407,59.87768513616296,24.771410340994457,-0.7071067811865477,0.7071067811865474,-0.7818314824680299,0.6234898018587334,21,6,12
0,2022-07-10 22:00:00,43.435057471264365,11.367350993377483,13.181839762611276,47.88461538461539,24.643813559322037,60.74784090909091,27.162526636225262,65.70132276432423,27.32720957895224,62.279740067314144,29.559890455718094,-0.5000000000000004,0.8660254037844384,-0.7818314824680299,0.6234898018587334,22,6,33
0,2022-07-10 23:00:00,43.37194029850747,8.518060101392784,10.824334386103434,50.127230649946064,27.063212583693115,55.41133333333333,24.729908027567465,66.46104163549623,25.869183886428132,68.9679356376673,27.68395763368699,-0.2588190451025215,0.965925826289068,-0.7818314824680299,0.6234898018587334,23,6,36
0,2022-07-11 00:00:00,38.92144458455934,11.733051469106442,14.398121881056202,66.5666630095854,34.390806623931624,52.343547880690735,19.08023368016579,62.64237206677993,24.22456840631864,67.14276461902385,28.892920360400133,0.0,1.0,0.0,1.0,0,0,32
0,2022-07-11 01:00:00,45.4575221238938,11.128,15.523255840412622,45.49178571428572,31.471007751937982,45.72894736842105,27.36173553719008,49.897837651857145,25.661088005078067,57.03920743925074,26.30534823870684,0.2588190451025207,0.9659258262890684,0.0,1.0,1,0,23
0,2022-07-11 02:00:00,40.51926910299004,13.185286458333334,19.994943807499304,66.25913336792942,69.11451329937748,52.46323384063675,29.327748124951075,60.952087599847914,30.298389094650208,76.1808430195615,30.29504373304796,0.4999999999999999,0.8660254037844387,0.0,1.0,2,0,40
0,2022-07-11 03:00:00,59.16595744680851,16.746434782608695,62.0,61.69712025316456,26.92828947368421,61.54166666666666,34.45930555555556,67.6817410000331,47.09134671755544,77.23664771434261,38.266791441236144,0.7071067811865476,0.7071067811865476,0.0,1.0,3,0,29
0,2022-07-11 04:00:00,29.82714416058394,12.852008771929825,36.05812115891133,66.4440243902439,107.91175617375815,36.8007858649789,80.0464347826087,43.41426476925113,55.31989740070077,51.26248315430996,50.37447230734223,0.8660254037844386,0.5000000000000001,0.0,1.0,4,0,1
0,2022-07-11 18:00:00,30.096097560975608,30.144628099173552,83.32479338842974,74.32151422197435,87.22818181818181,34.500669860097325,48.90297629499561,45.91516003844004,80.80627752173588,53.62870603325653,63.66193993819623,-1.0,-1.8369701987210294e-16,0.0,1.0,18,0,1
0,2022-07-11 19:00:00,34.9628947368421,14.0875,10.056726495726496,51.296627844838426,27.99830601619458,57.39398498612162,45.68181818181818,58.04390953235563,35.48222544964905,58.10338392344103,29.801821953296137,-0.9659258262890684,0.2588190451025203,0.0,1.0,19,0,24
0,2022-07-11 20:00:00,36.461851954789694,13.46870627371485,17.882262790214874,68.60315505997941,28.318148931000316,61.83412946428571,24.157852588147037,64.13805375835081,32.223818790591885,63.52880554093254,27.216087402419085,-0.8660254037844386,0.5000000000000001,0.0,1.0,20,0,14
0,2022-07-11 21:00:00,67.50928725701944,13.420529801324504,13.963605150214592,68.40797297297297,27.255984455958547,60.51121768140116,27.46757588781085,70.41741151549351,29.82136968207827,68.26986147211363,29.162271633301017,-0.7071067811865477,0.7071067811865474,0.0,1.0,21,0,13
0,2022-07-11 22:00:00,41.65074626865672,12.970588235294118,15.73764705882353,51.01615384615385,27.16187089715536,59.52352941176471,26.722564102564103,55.390754276121775,32.10041841237919,53.28934990270631,30.14008937590096,-0.5000000000000004,0.8660254037844384,0.0,1.0,22,0,27
0,2022-07-11 23:00:00,39.78825045357084,10.58080816110228,15.32103921001524,57.47091097308488,23.176161518661523,64.04520192109068,31.200615763546796,65.11232520459863,31.5521245695796,61.76399430212943,31.184325731426405,-0.2588190451025215,0.965925826289068,0.0,1.0,23,0,54
