kmeans_cluster,datetime_hour,svr1,upload_bitrate_mbps,download_bitrate_mbps,target_latency,target_throughput,latency_lag_1h,throughput_lag_1h,latency_rolling_3h,throughput_rolling_3h,latency_rolling_6h,throughput_rolling_6h,hour_sin,hour_cos,dow_sin,dow_cos,hour_of_day,day_of_week,zone_count
0,2022-07-12 00:00:00,42.25,10.5,11.54837837837838,60.40721649484536,29.40833333333333,54.849851079672376,27.46847222222222,60.06350548189415,30.550098852431763,57.22950058492892,32.503331150000726,0.0,1.0,0.7818314824680298,0.6234898018587336,0,1,35
0,2022-07-12 01:00:00,43.01315789473684,9.70890410958904,13.318115154065584,61.545512820512826,34.478,43.316356382978725,25.12221824686941,52.80426664959273,25.485960130343116,56.06964984606779,29.447539919065125,0.2588190451025207,0.9659258262890684,0.7818314824680298,0.6234898018587336,1,1,23
0,2022-07-12 02:00:00,57.77849490691956,10.5,20.31329402515723,62.80351731601732,54.066584515844426,54.89990701999071,21.938202172087237,64.657395897689,26.53033918448356,63.25376971913737,31.857563616226326,0.4999999999999999,0.8660254037844387,0.7818314824680298,0.6234898018587336,2,1,38
0,2022-07-12 03:00:00,44.7008695652174,14.96641791044776,44.7,57.31136363636363,35.16153846153846,63.95084745762712,34.053548387096775,67.71400679196864,35.894797908963405,65.769633742212,40.20366401264432,0.7071067811865476,0.7071067811865476,0.7818314824680298,0.6234898018587336,3,1,29
0,2022-07-12 04:00:00,66.95460168697282,15.25923469387755,47.89232142857143,86.79645161290323,97.3332584269663,33.95738202811245,54.614512315270936,53.80623316377768,50.60653894160556,59.03751666620364,37.36526355243032,0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336,4,1,1
0,2022-07-12 05:00:00,82.52516129032257,21.3214606741573,76.01179775280899,66.44108556832695,100.64998890122088,81.15184864104968,63.15155612244898,67.30189409402179,71.69977562156207,62.984226404717816,49.992211852349534,0.9659258262890684,0.2588190451025207,0.7818314824680298,0.6234898018587336,5,1,1
0,2022-07-12 19:00:00,49.4890827147402,5.9101534044298605,18.652830188679246,63.942651098901095,36.239300144300145,63.51211873638344,30.353045454545455,63.74590768473955,32.21342054357975,65.51207074032965,32.850741056240466,-0.9659258262890684,0.2588190451025203,0.7818314824680298,0.6234898018587336,19,1,26
0,2022-07-12 20:00:00,42.534509290607865,14.50679390104761,25.794101066243194,44.30820260945336,30.934015241682538,54.88077319823951,25.104887236474838,55.466032765919564,31.248720500220863,68.26215428289316,30.46318811576603,-0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336,20,1,16
0,2022-07-12 21:00:00,38.93455459770115,13.883977900552486,17.40032448377581,41.54050424281984,28.42567567567568,48.54655425219941,38.28997506234414,54.74116709966451,31.963713312298704,57.10879171727688,30.04617656855769,-0.7071067811865477,0.7071067811865474,0.7818314824680298,0.6234898018587336,21,1,17
0,2022-07-12 22:00:00,61.97567567567568,13.138461538461538,20.264110320284697,53.22859848484848,32.26130434782608,51.36169950738916,33.07814225397857,61.20528752864095,32.16438638285327,61.33711520150487,30.402348373030947,-0.5000000000000004,0.8660254037844384,0.7818314824680298,0.6234898018587336,22,1,37
0,2022-07-12 23:00:00,45.85909090909091,13.738383838383838,18.137734375,79.04816017316017,34.972202216066485,59.97950819672131,37.552721088435376,65.06846853038765,39.18069520859339,65.68678572863244,33.27844336061391,-0.2588190451025215,0.965925826289068,0.7818314824680298,0.6234898018587336,23,1,43
0,2022-07-13 00:00:00,48.17763157894737,12.898421052631578,21.989565217391306,70.65344827586206,39.208333333333336,66.85,31.08934362934363,65.00120559334844,33.085705976170374,68.54718577876378,31.420011648065497,0.0,1.0,0.9749279121818236,-0.2225209339563143,0,2,39
0,2022-07-13 01:00:00,63.72057823129252,12.07578125,20.179609401675116,53.49338942307693,28.916652046783625,45.786104826546,32.30761057945897,60.53542036271143,32.49229171547951,60.609078531669084,33.64743235791593,0.2588190451025207,0.9659258262890684,0.9749279121818236,-0.2225209339563143,1,2,30
0,2022-07-13 02:00:00,77.21851851851852,11.475628415300546,24.888138528138526,82.05550847457627,43.08928571428572,65.57850985221675,35.1735552193646,84.28623070382,36.99504394078337,73.13013987246241,35.80317378411029,0.4999999999999999,0.8660254037844387,0.9749279121818236,-0.2225209339563143,2,2,49
0,2022-07-13 03:00:00,108.62230603448276,13.152925531914892,50.79037037037037,119.3823322702575,31.153131083202513,82.583671875,35.14603238866397,94.60262872421147,46.657303659487724,80.15089458563583,41.321208113059825,0.7071067811865476,0.7071067811865476,0.9749279121818236,-0.2225209339563143,3,2,26
0,2022-07-13 04:00:00,236.6443346007605,12.84739365815932,72.77246713070379,71.21850775193798,107.91175617375815,200.99843907351465,61.41207184628237,182.47656603049333,67.74802040476395,130.30318065229332,77.39647744415466,0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.2225209339563143,4,2,1
0,2022-07-13 05:00:00,35.774289405684755,25.35884529147982,83.09949551569507,113.61735294117648,50.56382537385432,242.63705323193915,85.61986078886311,171.6180000191306,85.16342448077346,128.64762383744136,84.94760822494233,0.9659258262890684,0.2588190451025207,0.9749279121818236,-0.2225209339563143,5,2,1
0,2022-07-13 19:00:00,78.850619681835,10.310589569161,18.44460440633585,72.73426397685876,32.413558577853934,63.742701048951055,39.000952380952384,95.43329383523556,34.62376007526646,89.34419113112101,34.27358832818611,-0.9659258262890684,0.2588190451025203,0.9749279121818236,-0.2225209339563143,19,2,24
0,2022-07-13 20:00:00,73.52801805337519,11.715397680394942,15.496326360887096,59.78376598760549,30.251889140271494,59.405069352708054,28.203574766107586,69.22271496800187,27.53790023217652,68.5844778470547,29.592342855281522,-0.8660254037844386,0.5000000000000001,0.9749279121818236,-0.2225209339563143,20,2,16
0,2022-07-13 21:00:00,47.56054625789889,13.841936299115167,15.872079205826513,84.13865429970973,25.888371924395287,78.76865724614233,27.18796095025553,71.54271366674442,29.896169751042052,66.35999190789133,29.451074714435528,-0.7071067811865477,0.7071067811865474,0.9749279121818236,-0.2225209339563143,21,2,16
0,2022-07-13 22:00:00,72.2551724137931,12.6,21.30386058981233,76.89882352941176,32.21228571428571,73.13369565217391,35.38234972677596,84.84251683501684,38.05400591324872,83.69211197161256,34.77582623794229,-0.5000000000000004,0.8660254037844384,0.9749279121818236,-0.2225209339563143,22,2,49
0,2022-07-13 23:00:00,69.21512931034482,11.806692477876105,19.369945887445887,68.29863947574334,31.81579218905164,100.51973572037511,33.943808357215495,78.56055860596186,35.61330810473227,90.42253402962214,34.833719977021616,-0.2588190451025215,0.965925826289068,0.9749279121818236,-0.2225209339563143,23,2,50
0,2022-07-14 00:00:00,84.81245791245792,13.153055218446603,18.390857007575754,87.09631714222883,31.759881072724028,77.05433964932126,31.166813519813523,97.5718141971022,32.88182774224279,90.51462574722983,34.24664462977262,0.0,1.0,0.4338837391175582,-0.900968867902419,0,3,40
0,2022-07-14 01:00:00,79.87196432409198,10.560811093277593,19.96201219512195,85.08357153660012,30.694197551013126,138.93639705882353,31.88819504310345,100.08211758386508,31.497509007503947,96.66821374125773,35.242548623118395,0.2588190451025207,0.9659258262890684,0.4338837391175582,-0.900968867902419,1,3,20
0,2022-07-14 02:00:00,78.48153846153846,10.893333333333333,20.77533333333333,133.08341346153844,38.89790262172284,89.96477272727272,32.87125,105.6956620728774,32.91837733387393,102.67509643557156,36.95117486412999,0.4999999999999999,0.8660254037844387,0.4338837391175582,-0.900968867902419,2,3,35
0,2022-07-14 03:00:00,129.5966346153846,10.85,30.323893805309734,68.46392508143322,27.17128851540616,88.8205737704918,32.92226804123711,115.93587093669186,34.51942821067821,114.46076388888888,37.43962593613202,0.7071067811865476,0.7071067811865476,0.4338837391175582,-0.900968867902419,3,3,29
0,2022-07-14 04:00:00,41.87152542372882,22.400068694798826,50.98616290480864,67.5883595113438,47.88778433476395,87.40866369710467,58.576106870229005,71.81639126553323,57.88181870563176,107.15368128694222,69.7145805144646,0.8660254037844386,0.5000000000000001,0.4338837391175582,-0.900968867902419,4,3,1
0,2022-07-14 19:00:00,50.8,10.89,13.611999999999998,65.85641891891892,37.04545454545455,82.11267857142857,37.91803278688525,74.76463225888038,31.784805540368136,77.97889900017633,33.23833313372734,-0.9659258262890684,0.2588190451025203,0.4338837391175582,-0.900968867902419,19,3,33
0,2022-07-14 20:00:00,60.386759470823336,12.460188933298493,15.526944153577661,83.12309244420624,31.93637476165511,67.67776199494949,29.22427277974172,80.2845360908652,31.69702684666168,80.95395522516009,31.45025574507725,-0.8660254037844386,0.5000000000000001,0.4338837391175582,-0.900968867902419,20,3,8
0,2022-07-14 21:00:00,79.41498637602179,12.483333333333333,18.270481857764874,117.96544759825328,24.16629863580416,85.63174139051333,31.4136,85.08557834469563,32.100604499906744,91.11200515354696,29.510614944049024,-0.7071067811865477,0.7071067811865474,0.4338837391175582,-0.900968867902419,21,3,9
0,2022-07-14 22:00:00,68.53311111111111,9.770258244634444,17.861872618520156,64.87018914473684,30.169436991218063,80.6150885163587,31.93637476165511,83.64974267128076,29.794897095485794,81.1341826300977,30.794746141562612,-0.5000000000000004,0.8660254037844384,0.4338837391175582,-0.900968867902419,22,3,30
0,2022-07-14 23:00:00,38.44478178368122,10.988444815057477,14.522040161379056,66.3622767857143,22.421906779661015,73.81603776505185,29.332537581193936,76.1239410313566,28.847137489916683,75.75313518834616,30.748399675704725,-0.2588190451025215,0.965925826289068,0.4338837391175582,-0.900968867902419,23,3,26
0,2022-07-15 00:00:00,56.540308231311265,14.63366718027735,14.813389676352468,74.4536129825459,28.156041891891892,77.89856246298612,30.169436991218063,83.59484839857416,32.050005584700955,79.74174775997612,32.06411544827436,0.0,1.0,-0.433883739117558,-0.9009688679024191,0,4,30
0,2022-07-15 01:00:00,45.54740012860702,10.289328260869565,11.6006301340612,85.91394871794871,33.76352460271075,69.07850694444446,27.025696248196247,80.32303418057549,26.207818843700615,94.62471270944098,29.695194083700144,0.2588190451025207,0.9659258262890684,-0.433883739117558,-0.9009688679024191,1,4,40
0,2022-07-15 02:00:00,97.51746031746032,7.8,26.189202127659573,89.90434782608696,30.207083333333333,95.31431818181818,26.83675675675676,102.3483971930847,31.01022898154477,103.10549603174604,32.22323117235303,0.4999999999999999,0.8660254037844387,-0.433883739117558,-0.9009688679024191,2,4,29
0,2022-07-15 03:00:00,71.81738382099829,18.47926717557252,13.47679389312977,109.62968390804596,41.14488494411572,96.3366921005386,60.35331797235023,120.82349719472914,44.61250134701751,97.46319220178584,52.28127114094215,0.7071067811865476,0.7071067811865476,-0.433883739117558,-0.9009688679024191,3,4,1
0,2022-07-17 19:00:00,92.87267080745342,12.116639344262294,23.53391062266791,130.964682278481,29.14851475731525,73.30420666666666,34.191546391752574,93.43881913116124,37.882863121548944,88.73516023254591,34.680302242185334,-0.9659258262890684,0.2588190451025203,-0.7818314824680299,0.6234898018587334,19,6,15
0,2022-07-17 20:00:00,125.85539403213464,11.54241134751773,16.182548682257757,75.75241379310346,30.566230128690385,90.4875,31.57064171122995,88.5880719183419,31.17576902708143,75.89023514262333,31.543624911279704,-0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,20,6,11
0,2022-07-17 21:00:00,78.51917326893859,12.211230483610798,16.2107732427258,112.25450069006723,29.310020104626496,130.53742912699875,28.984290454732598,110.75433343098837,32.05870189567859,93.11657884194196,32.277528693060034,-0.7071067811865477,0.7071067811865474,-0.7818314824680299,0.6234898018587334,21,6,8
0,2022-07-17 22:00:00,71.3648399900769,11.56624251497006,17.09612221322132,58.32007970071568,26.98367890058352,69.27569270833334,27.968726802507838,76.36410955666761,27.1093098179726,71.19530744985659,29.485810242646288,-0.5000000000000004,0.8660254037844384,-0.7818314824680299,0.6234898018587334,22,6,28
0,2022-07-17 23:00:00,65.2,11.9,16.71,99.375,33.3919012605042,92.96632653061224,28.284791666666663,85.19421489507162,28.566599248817468,81.84884406214181,29.7596276953764,-0.2588190451025215,0.965925826289068,-0.7818314824680299,0.6234898018587334,23,6,31
0,2022-07-18 00:00:00,41.936811224489794,13.940032184778493,11.637817067362375,89.33287925021796,25.45957648546144,79.6169514577382,26.92061143494977,80.89208193086117,26.573113225782976,92.07152833082259,25.757348944550273,0.0,1.0,0.0,1.0,0,0,20
1,2022-07-03 19:00:00,87.58461538461538,7.245603896103896,13.845333333333333,186.6099524076148,24.273848846870948,105.56764705882352,23.059962121212124,105.56764705882352,23.059962121212124,105.56764705882352,23.059962121212124,-0.9659258262890684,0.2588190451025203,-0.7818314824680299,0.6234898018587334,19,6,16
1,2022-07-03 20:00:00,70.58405710886377,9.570525291828794,14.757198443579766,138.13190721649482,23.74297288973689,86.49675925925925,25.28232142857143,168.7495265780731,23.19603156417745,168.7495265780731,23.19603156417745,-0.8660254037844386,0.5000000000000001,-0.7818314824680299,0.6234898018587334,20,6,9
1,2022-07-03 21:00:00,184.88540382452192,7.375365188167571,16.6829696779585,202.6612080722211,25.193388646467128,159.02683736066822,22.855822652018006,189.23422853731654,23.942837796361466,189.23422853731654,23.942837796361466,-0.7071067811865477,0.7071067811865474,-0.7818314824680299,0.6234898018587334,21,6,8
1,2022-07-03 22:00:00,197.9743664717349,6.295112267250822,15.79214989505597,131.46265734265734,19.625473870577714,167.41347117794487,23.228849593495934,191.7490342339588,21.90362218117756,201.0691515891782,21.23873793924615,-0.5000000000000004,0.8660254037844384,-0.7818314824680299,0.6234898018587334,22,6,18
1,2022-07-03 23:00:00,150.6357142857143,6.625,11.232142857142858,168.03522727272727,17.5178515625,220.93796296296296,19.96711924061433,181.86625420875416,19.689714323797016,193.264964165624,19.819559369423267,-0.2588190451025215,0.965925826289068,-0.7818314824680299,0.6234898018587334,23,6,25
1,2022-07-04 00:00:00,264.6202807411567,2.837160751565762,13.840328336674355,230.75545475352743,18.701240204603078,146.60443532787414,23.997200839261893,236.16952280962738,21.989536557878765,234.66581855829114,22.433643054601653,0.0,1.0,0.0,1.0,0,0,12
1,2022-07-04 01:00:00,217.10571946169773,3.6102940464569535,14.035537656016412,281.5684269067797,20.619460286325495,275.6995019213444,17.082396406541875,258.8773550332145,19.493465344882758,227.00100840700537,21.670143705468313,0.2588190451025207,0.9659258262890684,0.0,1.0,1,0,10
1,2022-07-04 02:00:00,173.12543352601156,5.690929451287794,11.693221153846157,178.65625,19.086415094339625,160.95157815631262,18.621283985978117,202.4946289577836,17.260901616318574,177.53223214285714,20.33534684484248,0.4999999999999999,0.8660254037844387,0.0,1.0,2,0,23
1,2022-07-04 03:00:00,163.07415730337078,5.075645756457565,10.8375,107.27857142857144,16.775555555555556,164.5280625,15.203025229705167,185.52163312693497,17.39049953703704,175.76016409615872,18.417952535899385,0.7071067811865476,0.7071067811865476,0.0,1.0,3,0,27
1,2022-07-04 04:00:00,101.50324675324674,0.0,0.0,120.2693668577384,20.31031074577882,191.503875,25.698356971300708,167.58350044690698,16.608630985383066,169.97990810639084,16.15844776223899,0.8660254037844386,0.5000000000000001,0.0,1.0,4,0,8
1,2022-07-04 19:00:00,94.94503157894738,7.34011455215289,15.181882122989093,178.0328834440753,22.882566646919432,103.0961350293542,16.343316416853536,132.36655593078353,19.97694976606308,139.4817,20.422773619392487,-0.9659258262890684,0.2588190451025203,0.0,1.0,19,0,12
1,2022-07-04 20:00:00,197.0433407325194,8.355182926829269,13.940284360189574,94.5467741935484,17.78089873798077,201.0498057713652,20.413930131004367,201.0498057713652,19.666153846153847,201.0498057713652,19.666153846153847,-0.8660254037844386,0.5000000000000001,0.0,1.0,20,0,5
1,2022-07-04 21:00:00,141.38463657661828,3.7621389844105493,14.77189971635259,287.52801832764516,15.336361885313575,217.142001269713,20.112652188746953,197.61821081901323,19.333571543486137,197.61821081901323,19.333571543486137,-0.7071067811865477,0.7071067811865474,0.0,1.0,21,0,6
1,2022-07-04 22:00:00,201.54552083333328,4.387135036496351,9.093382452217206,97.40258046352804,12.809859326539655,165.79160557184753,21.779155370695655,206.8079493604834,19.352207559882675,225.0654586205677,19.14144494599003,-0.5000000000000004,0.8660254037844384,0.0,1.0,22,0,16
1,2022-07-04 23:00:00,77.19166666666666,3.95959595959596,8.927162162162162,127.5964566929134,19.42315789473684,185.4653125,15.7844,138.88425527380062,16.876533575317605,181.38115014526488,17.568064779531845,-0.2588190451025215,0.965925826289068,0.0,1.0,23,0,19
1,2022-07-05 00:00:00,51.40456285896618,3.2895394736842105,11.197084639498431,87.54509993224933,11.989209859695215,88.4699612670655,19.00892351215824,116.81072813293207,16.406291753470562,122.00659663562668,17.469658805032637,0.0,1.0,0.7818314824680298,0.6234898018587336,0,1,10
1,2022-07-05 01:00:00,81.11341463414634,3.393939393939394,7.925410628019323,124.9625,25.958334757486977,114.7200495049505,20.727857142857143,117.55683815153836,23.67988514239343,153.67460901027076,20.14551297467434,0.2588190451025207,0.9659258262890684,0.7818314824680298,0.6234898018587336,1,1,13
1,2022-07-05 02:00:00,163.8032851043643,6.080699679230152,15.241300582793297,166.05455644107656,23.584573999912465,108.59542763157893,19.128495297805642,138.65871073126496,19.18545798663012,162.83402113037448,19.03614947694205,0.4999999999999999,0.8660254037844387,0.7818314824680298,0.6234898018587336,2,1,22
1,2022-07-05 03:00:00,203.14000553709855,4.1858108108108105,23.754109121909636,177.40975105353522,17.317126546970563,177.04704963235292,24.007973214285713,157.22520087873858,25.159941211079364,167.4154289681923,22.408443323566473,0.7071067811865476,0.7071067811865476,0.7818314824680298,0.6234898018587336,3,1,16
1,2022-07-05 19:00:00,78.68260869565218,9.624771241830064,20.12222222222222,186.39375,23.154,85.3695652173913,30.284603524229077,85.3695652173913,30.284603524229077,85.3695652173913,28.045454545454547,-0.9659258262890684,0.2588190451025203,0.7818314824680298,0.6234898018587336,19,1,11
1,2022-07-05 20:00:00,143.68655555555557,5.851363940814711,12.747784205231389,155.9846996753247,19.356180624562164,87.24768154486586,24.311111111111114,145.96196224935062,24.120321852743658,145.3802876984127,24.120321852743658,-0.8660254037844386,0.5000000000000001,0.7818314824680298,0.6234898018587336,20,1,16
1,2022-07-05 21:00:00,127.34097467625364,8.20571719389739,15.29811502877379,102.85031912641827,23.208287591056987,133.7058451118076,16.751870292466176,134.2696072752615,18.135535201641197,134.2696072752615,18.135535201641197,-0.7071067811865477,0.7071067811865474,0.7818314824680298,0.6234898018587336,21,1,8
1,2022-07-05 22:00:00,78.34124700239808,5.297297297297297,11.54012650101273,101.65176056338028,18.88100814391989,215.3137640449438,18.45,172.32371331246824,18.38129274457212,164.96494570406125,18.38129274457212,-0.5000000000000004,0.8660254037844384,0.7818314824680298,0.6234898018587336,22,1,21
1,2022-07-05 23:00:00,132.86102868447082,4.945392491467577,11.268584905660378,188.2313097133758,22.730235294117648,108.73493530499076,18.442,130.67195272976247,16.29766972553846,140.79849314363526,15.701161990810244,-0.2588190451025215,0.965925826289068,0.7818314824680298,0.6234898018587336,23,1,25
1,2022-07-06 00:00:00,200.6885867945312,5.642303433001107,13.38237880295189,209.80379665379667,19.575551873502,198.2751984126984,19.117815732747005,186.7026538308288,19.494128558642117,192.1362169951606,16.481449489926366,0.0,1.0,0.9749279121818236,-0.2225209339563143,0,2,18
1,2022-07-06 01:00:00,268.1402965116279,7.5303679775280905,18.064657622096465,130.1781568877551,12.380930023877212,197.90356348814228,19.411613951699614,226.64409987420458,20.124397003855375,211.49164256639438,22.24138528530382,0.2588190451025207,0.9659258262890684,0.9749279121818236,-0.2225209339563143,1,2,10
1,2022-07-06 02:00:00,139.31175193050194,3.940101400199629,12.592132214943808,176.82504679144387,23.467380566552187,180.71525423728812,23.224951473923745,190.31192612335258,18.245061611260496,183.5367265296657,19.346730330948283,0.4999999999999999,0.8660254037844387,0.9749279121818236,-0.2225209339563143,2,2,20
